Page ID,Page name,Disclaimer,Amount spent (USD)
30914589895,The International Fellowship of Christians and Jews,INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS INC,≤100
1646115925482062,Proncey Robertson State Representative District 7,Campaign to Elect Proncey Robertson,≤100
104403572177576,Blake McClellan for State House 28,"McClellan For GA, LLC",≤100
1593518174052711,Candace Owens,Daily Wire,≤100
2010946745801079,Jainforgov,Friends of Ashwani Jain,≤100
304600892905134,Hillsdale College Online Courses,HILLSDALE COLLEGE,≤100
160513344045084,John Neely Kennedy,"John Kennedy for Us, Inc",≤100
2390004754407420,Childcare Changemakers,Community Change Action,≤100
115379705206001,U.S. Department of Homeland Security Blue Campaign,U.S Department of Homeland Security Blue Campaign,≤100
103980907797447,Mark Luft,People for Mark Luft,≤100
106629127527429,Kathy Barnette for Senate,Friends for Kathy Barnette,≤100
106808871883662,Kelly Daughtry for Congress,Kelly Daughtry for Congress,≤100
109336878160171,Sara Brown for White County Circuit Clerk,Sara Denise Brown,≤100
110584158256526,Bulldog Strong PAC,Bulldog Strong PAC,≤100
109696357826793,Todd Schorle For State House,Committee to elect Todd Schorle II,≤100
1711390915783604,Jack Bergman,BERGMANFORCONGRESS,≤100
102958018774921,Mark Sherwood for Oklahoma Governor,Sherwood 2022,≤100
277249636110403,Harlan Breaux for State Representative,Breaux for State Representative,≤100
105462332098798,Jason Moore for County Commissioner,Jason Moore For Clay Couny,≤100
124685720911870,Planned Parenthood Gulf Coast,Planned Parenthood Gulf Coast,≤100
27544763621,Prison Fellowship,Prison Fellowship,≤100
106168648211897,Charles W. Herbster,Herbster for Nebraska,≤100
939431196108377,Julie Tressler,Julie Tressler State House,≤100
615012925186487,Tom Butler For State Senate,Friends of Tom Butler,≤100
[phone],CREDO Mobile,These ads ran without a disclaimer,≤100
46396911959,Bethany Christian Services,BETHANY CHRISTIAN SERVICE,≤100
1382441768496365,Pentair,PENTAIR,≤100
109036844949579,Steven Walker for Superior Court,Friends of Steven Walker,≤100
197908256931216,Tim Ryan,TIM RYAN FOR OHIO,≤100
103228475513073,Better Tomorrow In Tennessee,Better Tomorrow In Tennessee,≤100
2353537341582545,Proud Patriots,Proud Patriots,≤100
100467782302810,Eric Kamler For Public Service Commission,Nebraskans For Kamler,≤100
1419780624985550,IUPAT DC53,IUPAT DC53,≤100
110475474959697,Dillon for Delegate,Henry Dillon,≤100
102093035808167,Glorie Thornton for Hot Spring County Treasurer,Glorie Booy Thornton,≤100
111337784558372,Chelsea Walsh for NC House 117,Committee to Elect Chelsea Walsh,≤100
103352638939242,Gary Burgess for S.C. Superintendent of Education,Gary Lee Burgess Ii,≤100
1394412707466827,New Georgia Project,New Georgia Project,≤100
360027670855635,Michael Lee,Michael Gaines Lee,≤100
306926196324875,Anthony Sabatini,SABATINI FOR CONGRESS,≤100
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,≤100
248584655205095,Attorney Bob McMillan,Bob McMillan for District Attorney,≤100
133913826633461,Grassroot Institute of Hawaii,Grassroot Institute of Hawaii,≤100
101654055806791,Matt Brumley for Saline County Judge,Matt Brumley for Saline County Judge,≤100
6514736316,Walden University,Walden University,≤100
114008535880,Foundation for Individual Rights in Education,FOUNDATION FOR INDIVIDUAL RIGHTS IN EDUCATION,≤100
24470472733,The Trevor Project,The Trevor Project,≤100
110177119192569,Knightscope,"Knightscope, Inc.",≤100
113718861245652,Townsend for Georgia,Townsend for Georgia,≤100
109308238205233,Pasha Majdi for Delegate,FRIENDS OF PASHA MAJDI,≤100
103876192270511,Vote Yes Wood County Schools Bond,Kristin Leigh Meeks,≤100
352108695275449,Mark Johnson,Mark Johnson for Arkansas,≤100
1902293006490885,Jodi Biller for WV,Jodi Biller for WV,≤100
239029093423,Dave Jones,Dave Jones for State Senate 2022,≤100
516456078534429,Jeff Ellington for State Representative,Jeffrey Roger Ellington,≤100
546066468753446,Black Health Matters,BLACK HEALTH MATTERS FOUNDATION INC,≤100
111978158855720,JD Hartman for Davie Co. Sheriff,Jerry Don Hartman,≤100
217008496400143,"Joseph B. Thompson, M. Div",Joseph Brandon Thompson,≤100
106181074551200,Tommie Cato for Rowan County Sheriff,Cato for Sheriff,≤100
380436649137905,JoJo Woodward for Sheriff,JoJo Woodward for Sheriff,≤100
60407808311,"City of Rochelle, Illinois - City Hall",Jennifer R Thompson,≤100
110712520787574,Kentucky Green Energy,These ads ran without a disclaimer,≤100
1461100540775171,The Tuttle Twins,LIBERTAS INSTITUTE,≤100
267372280069070,J. Shannon Garrison,Jarred Shannon Garrison,≤100
309308412520731,Sandy Hook Promise,Sandy Hook Promise,≤100
148494598849,Milken Educator Awards,MILKEN FAMILY FOUNDATION,≤100
124982144320098,Suncoast Waterkeeper,"SUNCOAST WATERKEEPER, INC.",≤100
115351781055153,Harold Davis for Mingo County Commission,"Call Ditto, LLC",≤100
66517882315,United Way of Greater Atlanta,"UNITED WAY OF GREATER ATLANTA, INC.",≤100
123192635089,GOP,REPUBLICAN NATIONAL COMMITTEE,≤100
821852047982413,Autery for Sheriff,"FRIENDS OF ROBBIE AUTERY, P.O. BOX 198, JEMISON, AL 35085",≤100
329384734362985,Sharon Cooper,Sharon Cooper for State House,≤100
103546351703577,Dallas Express,The Dallas Express,≤100
110491051453804,Isak Nti Asare,ISAK NTI ASARE FOR CONGRESS,≤100
107075448568580,"Pinnow for House-Butte County, Harding County and Northern Perkins County",Pinnow for House,≤100
102393992239549,CastelliforCongress2022,The Committee to Elect Christian Castelli,≤100
118275358205277,Rick Jeffares for Georgia,Rick Jeffares for Georgia,≤100
107634726557683,Katie440,Katie Exum Candidate State House District 40,≤100
100474135940556,Bet on Mass,Bet on MA,≤100
198800736901252,Timber Lake Playhouse,TIMBER LAKE PLAYHOUSE INC,≤100
111581934661659,Councilmember Emmett Pepper,Elect Emmett,≤100
7191206138,ASPCA,ASPCA,≤100
107908308146695,"Project Animal Freedom - St. Louis, MO",Project Animal Freedom,≤100
109544898273802,Curtis Ward for Indiana State Representative District 55,Ward for State Representative,≤100
35169196082,Project HOPE,"PROJECT HOPE-THE PEOPLE-TO-PEOPLE HEALTH FOUNDATION, INC.",≤100
336765184920,Friends of Matthew Dowling,Friends of Matthew Dowling,≤100
497244950291938,Brian Strickland for Georgia,Strickland for Georgia,≤100
110721908996946,West Virginia Family Foundation,The West Virginia Family Foundation,≤100
100834729286261,"Forward Together, UCC","Forward Together, UCC",≤100
80562389320,NARAL Pro-Choice America,NARAL PRO-CHOICE AMERICA CORP,≤100
404929222888251,Conservation Colorado,Conservation Colorado,≤100
1611481385837868,The Woodlands In Focus,The Woodlands In Focus,≤100
147473539124460,David Ellin For Carroll County State's Attorney,David Charles Ellin,≤100
102635812424286,Alan Powell On Georgia,Alan Powell Campaign Committee,≤100
114167895375664,Cherokee Nation,"CHEROKEE NATION, THE",≤100
100707542554706,Lopez for HD 45,Michelle Lopez for HD 45 Campaign,≤100
102959582269180,Mike Miller for State Senate,MIKE MILLER FOR STATE SENATE,≤100
46530484629,Idaho Conservation League,The Idaho Conservation League,≤100
113728836935264,Steve Carey for County Commission,Carey for County Commisisoner,≤100
1922676964440312,Re-Elect Rep. Dickie Drake,Dickie Drake Campaign,≤100
350828938272845,"Vote: Wm JR Keplinger, Senate District 14",Jessica Kaye Markwood,≤100
107707808559941,Jay Kilmartin for State House District 85,Jay Kilmartin for State House,≤100
101797722359226,Shad Pearce for State Representative,Shad Pearce for State Representative,≤100
104674748689271,Pick Mick Bates,PickMickBATES2022,≤100
105316545427087,Team SET for Elkhorn Public School Board,SET 4 Elkhorn,≤100
10498053716,Media Research Center,MEDIA RESEARCH CENTER,≤100
109264968265498,David Buboltz for NC Senate,David Buboltz for NC,≤100
112416933865229,Rodney Mayo,Rodney Brian Mayo,≤100
106881435234949,Restore our Republic,Restore our Republic,≤100
444587112401544,"Health Services, Inc.",Health Services Inc,≤100
158122851036414,Office of the Missouri State Treasurer,Office of the Missouri State Treasurer,≤100
101769208967544,Coram For Colorado,Coram For Colorado,≤100
102464379072374,William Leger for District Court Judge,William Anthony Leger,≤100
108372748448393,Dr. Deborah A. Sykes for Board of Education,Committee to Elect Dr. Deborah A. Sykes for Henry County School Board - District 4,≤100
110459848285066,Christy Lozano for Santa Barbara County Superintendent of Schools,Lozano for County of Santa Barbara Superintendent of Schools 2022,≤100
102310882344190,Priscilla Yother for State School Board,Yother for SBOE,≤100
103147688330160,Rep. Blake Moore,Office of Congressman Blake Moore,≤100
190950955015052,Sophe Cook Pope - Board of Ed.,Sophe Cook Pope - Board of Ed.,≤100
100483225862393,"Rebble Johnson, Attorney at Law","the Committee to Elect Rebble Johnson, Chad Higgins, Treasurer",≤100
907641199288873,DeKalb GOP,"DeKalb County Republican Party, INC.",≤100
116965550095186,Keishawn Mayes For Warren County Sheriff,Claude Douglas Ohagan,≤100
107391351117812,National Women's Law Center Action Fund,National Women's Law Center Action Fund,≤100
108527858456514,"Elect Susan Johnson for Conroe City Council, Position 5",Friends of Susan Johnson,≤100
106042020800582,Denton Lee for US House,Denton Lee for NC,≤100
113237484695047,Common Sense America Election Fund,Common Sense America Election Fund,≤100
112190766925128,Marina A. Torres,Marina Torres for LA City Attorney,≤100
107602951835777,Vote Alonzo A. Jackson for District 4 Commissioner,Jackson for District 4 incorporated,≤100
108397065096333,Mike Sodrel,FRIENDS OF MIKE SODREL,≤100
107238701784503,Melvin Linton Jr. for Angelina County Commissioner Precinct 4,John Hollis Folsom,≤100
107764305194713,Don Dunlap for Henry,Dunlap For Henry,≤100
21375324480,The Heritage Foundation,HERITAGE FOUNDATION (THE),≤100
105099361810846,Rebekah Jones for Congress,REBEKAH JONES CAMPAIGN,≤100
106145518728507,Gun Owners of WV,GOWV PAC,≤100
2210227865866860,Construction Industry Partnership,GROUP 7EVEN LLC,≤100
111196257827499,"Paul Rush, Assistant Public Defender","the Committee to Elect Paul Rush for Judge. Treasurer, Tammy Crayne",≤100
192328200861085,"Frederick X Ravin III, MBA, MIS",Ravin Committee,≤100
1575347412785991,cheddar news,Cheddar News,≤100
59826489083,SELC,SOUTHERN ENVIRONMENTAL LAW CENTER,≤100
329124997798417,Tom Norton for Congress MI-2 Fight for America,TOM NORTON FOR CONGRESS,≤100
110353478192227,Alan Yarbrough for State Representative,Alan Yarbrough for State Representative,≤100
109486624829355,Moreland for Judge,Committee to Elect Jeffrey Moreland,≤100
105390021156262,Martin Blank for State Senate,Dr. Martin Blank,≤100
111697100633982,Bryan Smith,BRYAN SMITH FOR IDAHO INC.,≤100
116301515238863,Dr. Bob Onder,"Onder for Missouri, Doug Mueller, CPA Treasurer",≤100
9062006483,REI,"RECREATIONAL EQUIPMENT, INC.",≤100
183792172090826,Northern Virginia Clean Water Partners,Northern Virginia Regional Commission,≤100
176998701588,"HOPE, Inc. Fair Housing Center","HOUSING OPPORTUNITIES PROJECT FOR EXCELLENCE, IN",≤100
1634651343331439,Project Wren,Landon Scott Brand,≤100
1338822066131069,Women's March,Women's March,≤100
210480539725958,Craig Christiansen for State Representative,Christiansen for State Rep,≤100
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,≤100
103510932187050,Rhonda Allen for Rutherford County Mayor,Rhonda Allen for County Mayor,≤100
108839591677779,George McDowell For Cary Town Council,Committee to Elect George McDowell,≤100
24330467048,Americans for Prosperity,AMERICANS FOR PROSPERITY,≤100
108388725158896,Pratik Bhakta for NC House 115,Committee to Elect Pratik Bhakta,≤100
157530597777787,Marcus Richmond for State Representative,Marcus Richmond for State Representative,≤100
959920097426693,Karen Mathiak,Karen Mathiak for State House,≤100
110361098224622,Allison for Asheville,Committee to Elect Allison Scott,≤100
103489358958219,"Mike Segrest for District Attorney, 5th Judicial Circuit",Committee to Elect Mike Segrest,≤100
102436848834832,Re-Elect Judge Young,Jonathan Young for Circuit Court Judge,≤100
104920902021300,Katie Madon for Clerk of Court,Committee to Elect Katie Madon for Clerk of Court,≤100
203171808408904,Protect Nebraska Children-PAC,PROTECT NEBRASKA CHILDREN - PAC,≤100
12355161929,Rochester Institute of Technology,These ads ran without a disclaimer,≤100
2067923086763935,"Jay Hovey, Alabama State Senate District 27",James Thomas Hovey Jr,≤100
103185574599224,Councilwoman Marsha Porter,Marsha Porter,≤100
103175021296846,Save Our Planet,Sahak Nalbandyan,≤100
1533742286926007,Fran Cavenaugh State Representative District 30,Fran Cavenaugh for State Representative,≤100
119266119983936,U.S. Representative Peter Meijer,Representative Peter Meijer,≤100
111337311427193,Stone for Arkansas,Matt Stone for Arkansas,≤100
110904003821748,Chris Bruns for Legislature,Chris Bruns for Legislature,≤100
195994800434559,San Manuel Band of Mission Indians,SAN MANUEL BAND OF MISSION INDIANS,≤100
132423130142740,Douglas County Republican Party,Douglas County Republican Party,≤100
104278531142402,Liberty Defense,LIberty Defense,≤100
109285814839814,Re-Elect Representative Mary Bentley,Re-Elect Representative Mary Bentley,≤100
103576382133505,Trent Rowell for 81st Judicial District Judge,Trent  Claude Rowell,≤100
107850092573703,Chai Lifeline,"CHAI LIFELINE, INC.",≤100
102375929014992,"Jonathan Armstrong for Baldwin County Commission, District 2",Committee to Elect Jonathan Armstrong,≤100
100537898986415,Jessica Sanders for Circuit Judge,Committee to Elect Jessica Sanders,≤100
278052172260101,ZERO TO THREE,ZERO TO THREE,≤100
163447903741257,"Marty Boyd, Craighead  County Sheriff",Boyd for Sheriff Committee,≤100
140499052681592,Bank of the West,BANK OF THE WEST,≤100
109450008273188,Ryan Rose for Arkansas,Ryan Rose for Arkansas.com,≤100
102930361995840,Samantha Owens for County Clerk,Samantha A Owens,≤100
102936215657642,Vote Yes Klein,Vote Yes Klein,≤100
1415121932052903,Brandon Shoupe for Chairman,Citizens for Brandon Shoupe,≤100
109536594797618,Re-Elect Rep. Chad Christensen,Chad N Christensen,≤100
111446588070207,AJ Massey for Madison County Mayor,AJ Massey For Mayor,≤100
215616835406,Accel Research Sites,These ads ran without a disclaimer,≤100
105072172141168,"Crystal Moore for EMCID Board, Position 5",Crystal Moore Campaign,≤100
106715821715565,Flood Defenders,Flood Defenders Inc,≤100
399686126718276,Representative Russell Bedsole,Committee to Elect Russell Bedsole,≤100
428821014132730,Katie Porter,Katie Porter For Congress,≤100
102437389101410,Kent Stevens for Congress,Kent Stevens for District 1,≤100
128186000582950,Florida Department of Highway Safety and Motor Vehicles,FL Dept. Highway Safety and Motor Vehicles,≤100
109612691581299,Judge Norlan Graves - Halifax County Superior Court,CITIZENS FOR NORLAN GRAVES,≤100
103294655267317,Chris Parrish for Superior Court Judge,Christopher Lee Parrish,≤100
548902309377298,Senator Win Stoller,Winston J Stoller,≤100
100530685878628,Bridget Melson Daughter of the King,Bridget Melson for Mayor,≤100
103206748970169,David Latimer for Talladega County Sheriff,Committee to Elect David Latimer,≤100
102089225507692,Dr. Bob Lorinser for US Congress,FRIENDS OF DR BOB,≤100
106917998263156,Dana Phelps for Butler County Jailer,Dana Sue Phelps,≤100
455752241149223,Dolcefino Consulting,Dolcefino Consulting,≤100
111323675567720,Victorious Praise Church,VICTORIOUS PRAISE CHURCH,≤100
100957989122432,Jeremiah Moore for State Representative,Moore for Arkansas,≤100
105459738516221,"Jordan Maynor, WV House of Delegates",Jordan Allen Maynor,≤100
112198351365220,Diane Grendell for Auditor,Grendell for Good Government,≤100
111687831420243,Brian Christine for State Senate,Christine For Senate,≤100
109985894715539,Josh Carnley for Alabama Senate,Carnley For Senate,≤100
107640178428949,Representative John Payton for State Senate,John Payton for Arkansas,≤100
102391291904684,Marcus Flowers For Congress,Marcus Flowers for Congress,≤100
6024998621,StoryCorps,StoryCorps,≤100
15771560300,Earthjustice,EARTHJUSTICE,≤100
106307365112860,Stephen Hatchett for District Attorney General,Stephen Monte Hatchett,≤100
1661141377494291,Brandon Reed for State Representative,William Branden Reed,≤100
109026401733164,Jason Ratliff LISD School Board District 3,The Jason Ratliff Campaign,≤100
110828344576027,Judge Stephanie Casady for Court of Appeals,Judge Stephanie Casady for Court of Appeals,≤100
1456310534453054,Veteran Loans Online,"LMB OpCo, LLC",≤100
155379278347820,Vote 237 - Re-elect DeBoer / McDugle / Balez,Vote 237 for ESD 9,≤100
102232519120757,C.E. Duckworth for Burke Clerk of Court,Christopher Duckworth,≤100
104083008376728,"Councilmember Jamell Johnson - Little Elm Town Council, Place 1",Jamell Timothy Johnson,≤100
107539628535489,Doug Thomas for Craighead County Sheriff,Douglas Wayne Thomas,≤100
243784669589836,WV Future PAC,West Virginia's Future PAC,≤100
567787919978155,Judge/Executive Huston Wells,Wells for Judge Executive,≤100
251582291527312,Elect Keith Davis House District 13,Committee to Elect Keith Davis,≤100
103873388804541,Dave Buschur for Mercer County Commissioner,Dave  James Buschur,≤100
108616434959536,Matthew Chappell for VA,Matt For VA,≤100
101540018035034,Joe Democko for NC Senate District 4,Committee to Elect Joe Democko,≤100
150663765012441,Warren County KY Gov,Warren County Government,≤100
143133062394406,First National Bank,First National Bank,≤100
100696609223323,Dr. Eric Brown for City Council Pos. 1,Eric Brown,≤100
177551525610164,Jaime Herrera Beutler,Rep. Jaime Herrera Beutler,≤100
107529738469698,Wilson Hale for Sheriff,Campaign to Elect Wilson Hale for Jefferson County Sheriff,≤100
104094208703945,Syverson for Senate,Dave Syverson Campaign Committee,≤100
49651563727,Live Action,Live Action,≤100
105620748572611,Councilman Howard Wood,Wood For Conroe Campaign,≤100
101748735775996,Yes for GISD Kids,Yes For GISD Kids,≤100
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
108556208429531,"David Workman for State Representative,  District 92",David Workman Political Campaign,≤100
147236955390302,Best Lawyers,BL RANKINGS LLC,≤100
105175422857231,Association of American Railroads,ASSOCIATION OF AMERICAN RAILROADS,≤100
163148530407080,Captain Mark Kelly,MARK KELLY FOR SENATE,≤100
681626158940626,Mission Roll Call,Americas Warrior Partnership,≤100
111980686848434,Jack Ladyman Campaign,Committee to Elect Jack Ladyman,≤100
262419557202830,Cody for Oregon,CODY FOR OREGON,≤100
40656699159,Washington Examiner,Washington Examiner,≤100
105249761601972,Houston County NAACP 5203,Houston County NAACP,≤100
100839288957793,Alan Sims,ALAN SIMS FOR CONGRESS,≤100
7292655492,MoveOn,MOVEON.ORG POLITICAL ACTION,≤100
108510198163933,Deakins for County Judge,PATRICK DEAKINS CAMPAIGN,≤100
299076827204864,Councilor Hunter Williams,"Birmingham Events, Visitors & Tourism",≤100
110074471581294,Ashley Nunn for Scott County Clerk,Ashley Nunn,≤100
108510735095059,Dr. Jennifer Wilson for City Council District 5,Dr. Jennifer Wilson Campaign,≤100
105398812059641,Koenig for Assembly,Committee to Elect Greg Koenig,≤100
522388357838038,Richard Woods for State School Superintendent,Woods for Georgia Education,≤100
102594432413410,Renée Wibly for State Senate,Committee to Elect Renée Wibly for WV Senate,≤100
25852730092,Care2,"Care2.com, Inc",≤100
112660534521695,Kevin Kiernan for District Attorney,Kevin Joseph Kiernan,≤100
385473284886474,Hillsdale College,Hillsdale College,≤100
286532221381219,Nina Turner,Nina Turner for US,≤100
104385872162991,Indyworkma,Independent Professionals Association MA Chapter,≤100
7341997111,Conservation International,Conservation International,≤100
111559241477357,Thomas Winstead for Nash County Commissioner - District 5,Committee to Elect Thomas Winstead,≤100
106975991743148,Caroline Knight,Caroline Knight For Circuit Court Judge,≤100
102972062364237,Granbury Bond Transparency PAC,Nathan Andrew Criswell,≤100
73102498136,Children's Health,Children's Health System of Texas,≤100
253791814655400,Doug Collins,DOGWOOD STRATEGIES INC,≤100
214821605377109,Stacey Abrams,Stacey Abrams for Governor,≤100
110411398584,NRECA,National Rural Electric Cooperative Association,≤100
111412531469838,Amazon Staten Island,Amazon Staten Island,≤100
102744888806952,Macey Gurley for General Sessions Judge,Macey Dawson Gurley - Candidate for General Sessions Judge,≤100
401610979903222,Novant Health,These ads ran without a disclaimer,≤100
110637031622869,John Killgallon for Georgia,John Killgallon,≤100
143000262510821,Tyler Proud - Supporters of Tyler ISD,Tyler Proud,≤100
112171427941133,Elect Dickie Benningfield - Taylor County Sheriff,Brian Mitchell Pickard,≤100
289446947817747,Global Citizen,"Global Poverty Project, Inc. DBA Global Citizen with Facebook Ad Credits",≤100
101132225741699,Andra Wisian for Kendall County Commissioner Precinct 2,Andra M. Wisian for Kendall County Commissioner Precinct 2,≤100
1615018905412860,Progressive Turnout Project,PROGRESSIVE TURNOUT PROJECT,≤100
104067822183472,Chad Puryear For Arkansas,Chad Michael Puryear,≤100
104228592202579,Lauren Daniel for State House 117,"Daniel for Georgia, Inc.",≤100
41441231960,Southern Alliance for Clean Energy,Southern Alliance for Clean Energy,≤100
580610428636345,Fight for $15,Fight for $15,≤100
104237135459492,Rob Underwood For Treasurer,Robert C. Underwood,≤100
