Page ID,Page name,Disclaimer,Amount spent (USD)
34521916336,Brent Bozell,MEDIA RESEARCH CENTER,≤100
405209453580678,Proud Trump Supporters,Proud Right Winger,≤100
237503709756223,Patrick L. Sellers,Committee to Elect Patrick Sellers,≤100
105298862074736,American Voice,American Voice,≤100
12596759677,RAICES,REFUGEE AND IMMIGRANT CENTER FOR EDUCATION AND LEGAL SERVICES,≤100
100381672607676,Tanya Miller for Georgia State House - District 62,Tanya for Georgia Inc.,≤100
100271485189290,National Victory Action Fund,National Victory Action Fund,≤100
104396194587918,C3 Solutions,Conservative Coalition for Climate Solutions,≤100
101391906600,Live Action News,Live Action,≤100
287477271319818,Peter Welch,Welch for Vermont,≤100
103375628943529,Adam Frisch,Adam for Colorado,≤100
13867925345,Equality Florida,Equality Florida,≤100
1079789672084038,SimonBooks,Simon & Schuster,≤100
294558924293589,The Scoop,The Scoop Media Inc.,≤100
378795085635353,Cosentino,These ads ran without a disclaimer,≤100
103036958927760,Red Wave,The Boswell Project,≤100
248793048935235,Conservative Partnership,Conservative Partnership Institute,≤100
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
182723117043,Chicago Council on Global Affairs,CHICAGO COUNCIL ON GLOBAL AFFAI,≤100
112218598030402,Tim Reichert For Congress,TIM REICHERT FOR CONGRESS,≤100
267919097102,"Intercollegiate Studies Institute, Inc.",INTERCOLLEGIATE STUDIES INSTITUTE,≤100
1679521432262834,Physicians Grassroots Network,American Medical Association,≤100
101922748750414,BRAVE Books,Brave Books LLC,≤100
361502557199601,NOI Austin,These ads ran without a disclaimer,≤100
108248211758265,Bob Hertzberg for L.A. County Supervisor,Bob Hertzberg for Supervisor 2022,≤100
19036504767,Center for Victims of Torture,"CENTER FOR VICTIMS OF TORTURE, THE",≤100
16317479654,Deseret News,Deseret News,≤100
119211622812975,"Advance Georgia, Inc","Advance Georgia, Inc.",≤100
2070944712939738,American Police Officers Alliance,American Police Officers Alliance,≤100
104657602040321,Truth Media,Truth Media,≤100
313723095478950,The Daily Citizen,Focus on the Family,≤100
497348647140658,Point Source Youth,Point Source Youth,≤100
70795936969,Children International,CHILDREN INTERNATIONAL,≤100
57259033959,AARP,These ads ran without a disclaimer,≤100
534332363577954,Political scrapbook,David Granville Hough,≤100
106999591588951,Citizenconnect.us,Bridge Alliance Education Fund,≤100
403737406341879,National Women's Health Network,NATIONAL WOMENS HEALTH NETWORK,≤100
1425435377743310,Conversations with Bill Kristol,FOUNDATION FOR CONSTITUTI,≤100
1673902136247129,David Belle Isle,GEORGIANS FOR BELLE ISLE INC,≤100
104965282118817,Steven Elliott for Congress,Steven Elliott for Congress,≤100
1274662982558263,Care Is Essential,SEIU,≤100
141374766260,Kansas Policy Institute,KANSAS POLICY INSTITUTE,≤100
113102696891789,The Feminista,The Feminista,≤100
193628397865385,Chip Roy,CHIP ROY FOR CONGRESS,≤100
89757739264,Farm Credit,Farm Credit Council,≤100
125937197447634,ACTA - American Council of Trustees and Alumni,AMERICAN COUNCIL OF TRUSTEES AND ALUMNI,≤100
1691667177798461,Brut,These ads ran without a disclaimer,≤100
112841831309523,Our American Real Estate,Our American - Real Estate,≤100
148742625279219,BlocPower,"BlocPower, LLC",≤100
254093297943901,CISE,CISE LLC,≤100
87429818855,Crown Publishing,Penguin Random House LLC,≤100
109215858085922,Exploring Hate,WNET,≤100
263878310977179,Pete Flores for Texas Senate District 24,Pete Flores Campaign,≤100
103916546350474,Stericycle,Stericycle,≤100
1256218774533782,Braven Environmental,Braven Environmental,≤100
90486735811,Audible,These ads ran without a disclaimer,≤100
146843135699434,MidSouth Bank,These ads ran without a disclaimer,≤100
2166495740243394,Bloomberg Law,"BUREAU OF NATIONAL AFFAIRS, INC., THE",≤100
559921480847455,CrossPolitic Studios,CrossPolitic Studio LLC,≤100
111820114729644,Learning Time,These ads ran without a disclaimer,≤100
110203334957723,GAP PAC,Guarding Against Pandemics PAC,≤100
104888014891398,Alexi For Us,CITIZENS FOR GIANNOULIAS,≤100
101328432468474,Re-Elect Chief Judge Rob Leonard,Friends of Judge Leoanrd,≤100
406253802918825,Lauren Book,Lauren Book for State Senate 2022,≤100
100781258379575,SOAA - Special Operations Association of America,Special Operations Association of America,≤100
424443217623488,Clarion Project,"CLARION PROJECT, INC.",≤100
102596355656379,Patriot News Daily,William Gordan Tanner,≤100
924238244334607,Nevada School Choice,American Federation for Children,≤100
43426724597,Paper Culture,Paper Culture LLC,≤100
114009933764548,The Patriot Club,RightWingGear,≤100
30792325085,Bipartisan Policy Center,"BIPARTISAN POLICY CENTER, INC.",≤100
1604371783193820,Evan McMullin,MCMULLIN FOR UTAH INC.,≤100
102362435427686,OnlySky,Only Sky Media Inc.,≤100
296680801734,Dr. James Dobson's Family Talk,Dr. James Dobson's Family Talk,≤100
80060992758,Center for Food Safety,"CENTER FOR FOOD SAFETY, THE",≤100
104235371680366,Alex Lasry,LASRY FOR WISCONSIN,≤100
100548345633726,Community Conversations,Community Conversations: A Project for America,≤100
61492859575,Americares,"Americares Foundation, Inc.",≤100
89855016270,National Conference of State Legislatures,National Conference of State Legislatures,≤100
110869008082357,Take Back Action Fund,Take Back Action Fund,≤100
383677738397139,Association for Accessible Medicines,Association for Accessible Medicines,≤100
143173285763,Tenth Amendment Center,Tenth Amendment Center,≤100
102204903345,The Vilcek Foundation,"VILCEK FOUNDATION, INC., THE",≤100
1445462329016059,Adam Laxalt,LAXALT FOR SENATE,≤100
1553978148244954,Build With Strength,Build With Strength,≤100
100298938781,Robert Wood Johnson Foundation,THE ROBERT WOOD JOHNSON FOUNDATION,≤100
16900111951,National Organization for Women (NOW),NATIONAL ORGANIZATION FOR WOMEN,≤100
433919203362871,Bird + Stone,BIRD & STONE INC,≤100
70995214846,Business Roundtable,Business Roundtable,≤100
708677422591042,Kevin Kiley,Kevin Kiley For Congress,≤100
1655902584658058,Comcast,These ads ran without a disclaimer,≤100
183252631711692,Mark Alford,Mark Alford for Congress,≤100
1817311598504070,Brendon Leslie,Tomer Barazani,≤100
193043201336,Republican Women of Madison,Sheila Sue Banister,≤100
410871292591200,The Trump Republicans,Tomer Barazani,≤100
107344391949134,Vinings YES,"Vinings Exploratory Committee, Inc",≤100
390737588131691,Spy & Survival Briefing,Spy & Survival Briefing,≤100
303061950155375,John James,"JOHN JAMES FOR CONGRESS, INC.",≤100
116059863420828,Sam Yebri For Los Angeles City Council,Sam Yebri For Los Angeles City Council 2022,≤100
508887815910815,BPR,BizPac Review,≤100
272024245003,Texas Campaign for the Environment,Texas Campaign for the Environment,≤100
314964416195,American Seniors Association,AMERICAN SENIOR ASSOCIATION,≤100
102990981466260,Black Minds Matter,American Federation for Children,≤100
101224002310757,Seven Weeks Coffee,Seven Weeks Coffee,≤100
144905742229611,Scientology,Church of Scientology International,≤100
279798632466565,Vivian Moreno,Vivian Moreno for City Council 2022,≤100
107119637688502,Western Justice,Western Justice Legislative Fund,≤100
14893558501,Prevent Child Abuse America,PREVENT CHILD ABUSE AMERICA,≤100
537241640003297,a4 Advertising,a4 Advertising,≤100
868595699905498,Lisa Murkowski,Lisa Murkowski for US Senate,≤100
108521893501,NerdWallet,These ads ran without a disclaimer,≤100
2135898299962444,Re-Elect Kimberly R Dove 4 District 6 Fulton County School Board,Committee to Elect Kimberly Dove,≤100
218566214841042,3M,3M COMPANY,≤100
22433917219,Oprah Winfrey,These ads ran without a disclaimer,≤100
280860519114053,Conservative Women,Derek Edward Utley,≤100
303374266418976,AFPM,American Fuel & Petrochemical Manufacturers,≤100
103806957816376,Kat Cammack,KAT FOR CONGRESS,≤100
169130743498585,Tactical Pro Supply,Chad Keller,≤100
19219803864,Tax Foundation,Tax Foundation,≤100
360424321432255,Doha Debates,Doha Debates,≤100
267072741303,Jason Rapert,Jason Rapert for LT Governor,≤100
12418921421,SEMA,Specialty Equipment Market Association,≤100
420785874975425,Conservative Institute,The Conservative Institute,≤100
159403248441,Khan Academy,"KHAN ACADEMY, INC.",≤100
108258878290014,Stay Well Community Health Fairs,Stay Well Community Health Fairs,≤100
455378121331762,American University School of Education,These ads ran without a disclaimer,≤100
219612384781411,Bloomberg Philanthropies,These ads ran without a disclaimer,≤100
103065111400076,Conservatives for Idaho,Idaho Prosperity Fund,≤100
28446275521,Military Officers Association of America (MOAA),Military Officers Association of America,≤100
1061240530648502,Joe E. Collins III,JOE COLLINS FOR CONGRESS,≤100
100555169171769,Wendell McNeal for State House,Wendell McNeal for State House Inc,≤100
106013571936359,James Dunn for State Court,James Dunn for State Court Judge,≤100
17023576156,The Leadership Conference on Civil and Human Rights,The Leadership Conference on Civil and Human Rights,≤100
113676922032321,Larry Elder,ELDER FOR AMERICA,≤100
100496169211236,Carter Barrett for State House,CARTER BARRETT FOR STATE HOUSE,≤100
230201093693895,Betsy Johnson,Run Betsy Run,≤100
755175814541555,Law Office of Fernando Dubove - Immigration Attorney in Dallas,Law Office of Fernando Dubove,≤100
465483726908192,iVote,IVote Civic Education Fund,≤100
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",≤100
107356708329311,Liberty Lover News,William Gordan Tanner,≤100
122894447754361,Institute for New Economic Thinking,"INSTITUTE FOR NEW ECONOMIC THINKING, THE",≤100
276015033095157,NYS DACC,DEMOCRATIC ASSEMBLY CAMPAIGN COMMITTEE,≤100
22339908994,Vote Solar,Vote Solar,≤100
106001278558202,For The Love Of News,Jason Donald Robertson,≤100
110124618713,American Principles Project,American Principles Project,≤100
108147600393,Equality California,Equality California Institute,≤100
120778038066631,EveryLibrary,EveryLibrary,≤100
108547455113940,Our America,Our America,≤100
37266625280,Marc Molinaro,MARC FOR US,≤100
21492729544,Catholic Relief Services,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,≤100
102027764795677,American Wire,BizPac Review,≤100
100638979105192,La'Ron Singletary for Congress,SINGLETARY 4 CONGRESS,≤100
1747132688647028,Democratic Association of Secretaries of State,Democratic Association of Secretaries of State,≤100
1634651343331439,Project Wren,Landon Scott Brand,≤100
936968016365794,The Eric Metaxas Radio Show,These ads ran without a disclaimer,≤100
6316744206,Jon Tester,MONTANANS FOR TESTER,≤100
101064782514332,Free and Fair Elections USA,Free and Fair Elections USA,≤100
430964644347524,Campaign Ad-Cloud,Campaign Ad-Cloud,≤100
105280597721281,Infringed Liberty,Infringed Liberty,≤100
236744524920470,Net Positive,"Target Marketing Digital Marketing Agency, LLC",≤100
148205145252473,Backcountry Hunters & Anglers,Backcountry Hunters & Anglers,≤100
386305465057247,Liberty Nation,Liberty Nation,≤100
202071006601223,GOOD PARTY,THE GOOD PARTY,≤100
100242948666254,American Liberty Project,American Liberty Project LLC,≤100
107445151903077,Clean Up Bitcoin,GREENPEACE INC,≤100
10803722213,Common Cause,COMMON CAUSE,≤100
392148947525572,REVOLT,REVOLT Media & TV,≤100
2321993584737314,The Markin Report,The Markin Report,≤100
151119378313327,Tony Evers,Tony for Wisconsin,≤100
339432396135584,The Exodus Road,The Exodus Road,≤100
1610834479233860,Fight For Reform,End Citizens United Non-federal,≤100
1001615463272722,Biosimilars Council,The Biosimilars Council,≤100
814705172017182,Genusee,Genusee,≤100
90022052772,Williams,"WILLIAMS COMPANIES, INC., THE",≤100
706716899745696,Women for Trump,Save America Joint Fundraising Committee,≤100
399067003454888,Sudan Relief Fund,Sudan Relief Fund Inc,≤100
105454117977117,Voices for Consumer Choice,Voices for Consumer Choice,≤100
552580508224925,Chan Zuckerberg Initiative,"CHAN ZUCKERBERG INITIATIVE, LLC",≤100
331037760381749,Sierra Magazine,SIERRA CLUB,≤100
181402795313284,NYU Tandon Online,These ads ran without a disclaimer,≤100
100119981671668,Blue Senate,BLUE SENATE PAC,≤100
101333462265,Distilled Spirits Council of the United States,Distilled Spirits Council of the United States,≤100
104660195062596,Gen Z Conservative,William Gordan Tanner,≤100
105504372009962,Jeff Lewis for State Senate,Jeff Lewis for State Senate,≤100
9364828262,Citizens Against Government Waste,CITIZENS AGAINST GOVERNMENT WASTE,≤100
102794658754102,Daily Freedom,Trending Views,≤100
1964737030507484,Spammery,These ads ran without a disclaimer,≤100
396932197039819,SafeSleeve,"SafeSleeve, LLC",≤100
464998390249008,The Independence Fund,"INDEPENDENCE FUND, INC, THE",≤100
117390304991592,Richard Duncan: Economics in the Age of Paper Money,Target Marketing Digital LLC,≤100
103564197783660,Blake Harbin for Georgia,"BLAKE HARBIN FOR CONGRESS, INC.",≤100
13759741267,Sesame Workshop,SESAME WORKSHOP,≤100
261951940219,Goldman Environmental Prize,Goldman Environmental Foundation,≤100
868483576627131,X Strategies,Derek Edward Utley,≤100
103839911900639,Sam Brown,SAM BROWN FOR NEVADA,≤100
157823291451684,HBCU Culture Shop,These ads ran without a disclaimer,≤100
107479248557339,Scott Richards for State House,Scott Richards Georgia HD 16,≤100
151894654697,Save Our States,Save Our States,≤100
1526707030943680,Phoenix Dream Center,City Help Inc of Phoenix dba Phoenix Dream Center,≤100
100429405881310,Conservative Americans,The Boswell Project,≤100
100158948453494,Lars for President,LARS MAPSTEAD FOR PRESIDENT,≤100
107645227592678,To Which We Belong,Mystic Artists,≤100
473956976508778,The Slowdown,Slowdown Media,≤100
[phone],CREDO Mobile,These ads ran without a disclaimer,≤100
1202484626595843,Bojangles',These ads ran without a disclaimer,≤100
1462422667419501,National Debt Forgiveness,These ads ran without a disclaimer,≤100
110382674021852,Stark Defense Industries,Derek Edward Utley,≤100
241659632691204,AMTV,These ads ran without a disclaimer,≤100
281295099263629,Amanpour and Company,WNET,≤100
142665849854371,House Freedom,HOUSE FREEDOM FUND,≤100
60261764250,Childhelp,"CHILDHELP, INC.",≤100
105782847823987,Invite Resources,St. Andrew United Methodist Church,≤100
293225127381200,Patriot Depot,The Patriot Depot,≤100
290851614930809,Combat AntiSemitism,Combat Hate Foundation,≤100
101131625108616,Ando,Ando Inc.,≤100
907919839243616,My Faith Votes,My Faith Votes,≤100
6914363428,ADP,AUTOMATIC DATA PROCESSING INC,≤100
108655464941854,Kathleen Brown,KATHLEEN FOR CONGRESS,≤100
147772245840,Young Conservatives,Young Conservatives LLC,≤100
2067034863581908,Shelly Echols for Senate,Friends of Shelly Echols,≤100
230053303681902,Americans for Prosperity Arizona,AMERICANS FOR PROSPERITY,≤100
218566214841042,3M,These ads ran without a disclaimer,≤100
108433238844,CWEB,CWEB Inc.,≤100
100100792674416,Arlene Richardson for District Attorney,Campaign of Arlene Richardson,≤100
214260218918869,Georgia Baptist Public Affairs Ministry,EXECUTIVE COMMITTEE OF THE BAPTIST CONVENTION OF THE STATE OF GEORGIA,≤100
537241640003297,a4 Advertising,These ads ran without a disclaimer,≤100
74593887556,Miami's Community Newspapers,Miami's Community Newspapers,≤100
260713150211,Protect Our Winters,PROTECT OUR WINTERS,≤100
102958018774921,Mark Sherwood for Oklahoma Governor,Sherwood 2022,≤100
356431274698532,Ryan Hampton,Ryan Hampton,≤100
494259170754224,Keeping IDentities Safe,KEEPING IDENTITIES SAFE,≤100
529093173966023,Kay Kirkpatrick,Kay for Senate,≤100
1446823768756602,Michael Guest,FRIENDS OF MICHAEL GUEST,≤100
373814729643508,Let America Vote,Let America Vote PAC and National Democratic Redistricting Committee,≤100
115458243646668,Vote Kimberly Rawls Houston County Coroner,Kimberly Renee Rawls,≤100
18017481462,Acton Institute,Acton Institute,≤100
217187838327836,The Story Exchange,The Story Exchange Foundation,≤100
104787841591290,Daily Malarkey,The Daily Malarkey,≤100
102037308762536,Food Is In The House Inspiration,These ads ran without a disclaimer,≤100
1761852130580539,Hidden Tribes,More in Common,≤100
473191156175163,EDF Action,Environmental Defense Action Fund,≤100
654470874584798,Save The Inventor,Innovation Alliance,≤100
51437552707,Cooperative Baptist Fellowship,"COOPERATIVE BAPTIST FELLOWSHIP, INC.",≤100
234061016646684,Friedman & Houlding LLP,Friedman & Houlding LLP,≤100
101344288163860,David Jenkins,DAVID JENKINS FOR STATE HOUSE,≤100
88874445818,State Rep. Ed Setzler,Ed Setzler for State Senate Committee 2022,≤100
103276641416832,The Juggernaut Project,JUGGERNAUT PROJECT LLC,≤100
126357934012,Allan Kittleman,ALLAN KITTLEMAN FRIENDS OF,≤100
39432041915,Capital Research Center,CAPITAL RESEARCH CENTER INC,≤100
311155110668,Common Sense Society,Common Sense Society,≤100
101626535691142,Tina Blum Cohen for U.S. House of Representatives Texas District 7,TINA BLUM COHEN FOR US HOUSE OF REPRESENTATIVES TEXAS DISTRICT 7,≤100
126053105675,Save the Redwoods League,Save The Redwoods League,≤100
111103094585570,Taneesha Marshall for Cobb Superior Court Judge,Committee to Elect Taneesha Marshall,≤100
300876976679360,EPIC bar,These ads ran without a disclaimer,≤100
147523538641547,Capitol Ministries,CAPITOL MINISTRIES,≤100
314808986017,John Boozman,BOOZMAN FOR ARKANSAS,≤100
106629127527429,Kathy Barnette for Senate,Friends for Kathy Barnette,≤100
102173001195418,Mary Miller for Congress,Mary Miller For Congress,≤100
215968684159,AFT - American Federation of Teachers,American Federation of Teachers,≤100
246373049744441,Patriot Free Press,Patriot Free Press,≤100
190198574334684,FHE Health,THE FLORIDA HOUSE EXPERIENCE M,≤100
69147011528,DonkeyTees.com,Donkey Tees,≤100
491750841251088,Filtrol,Wex Companies,≤100
105812542104705,Ricardo Lara’s Corruption is Making Headlines,Marc Levine for Insurance Commissioner 2022,≤100
100205052542681,Maribeth Roman Schmidt For Penn State Trustee,Maribeth Roman Schmidt,≤100
765097033535684,Nova Ukraine,These ads ran without a disclaimer,≤100
366351973736242,Red Rock Secured,Red Rock Secured,≤100
92729316952,Covanta,Covanta,≤100
59783434599,Hasbara Fellowships,HASBARA FELLOWSHIPS,≤100
107299941677097,Impeach Joe Biden,Defending Freedom LLC,≤100
77273593330,Hillel International,HILLEL THE FOUNDATION FOR JEWISH CAMPUS LIFE,≤100
109813941313868,Mike Collins,COLLINS FOR CONGRESS,≤100
108060587996013,Joe Kent for Congress WA-03,JOE KENT FOR CONGRESS,≤100
413500232549343,National Vet Help,National Vet Help,≤100
241811036470943,S2A Modular,These ads ran without a disclaimer,≤100
543374262827796,RED Influencer,Tomer Barazani,≤100
101434055512783,Karoline Leavitt,Karoline for Congress,≤100
175403889150682,FindLaw.com,FindLaw Consumer,≤100
139062085972,Illinois Family Institute,"ILLINOIS FAMILY INSTITUTE, THE INC",≤100
30618466815,Pacific Legal Foundation,Pacific Legal Foundation,≤100
114197411271539,Brighter Chula Vista,"Residents for a Brighter Chula Vista, Supporting Amar Campa-Najar for Mayor 2022",≤100
108230237750093,Charter,"Charter Works, Inc.",≤100
601108943431836,The Flip Side,TFS INC,≤100
110587574569267,Florida’s Voice,Tomer Barazani,≤100
225128254714975,Jessica Gomez for Governor,Friends of Jessica Gomez,≤100
107108074955638,Heroes Of Liberty,Heroes Of Liberty inc.,≤100
8524198486,Physicians Committee for Responsible Medicine,"PHYSICIANS COMMITTEE FOR RESPONSIBLE MEDICINE, INC.",≤100
70874333603,CatholicVote,CatholicVote,≤100
111001597165583,Lets Go Brandon,Missouri for Brandon Wilkinson,≤100
728080537326482,The United State of Women,CIVIC NATION,≤100
104756488536736,Saving Carefully,These ads ran without a disclaimer,≤100
1749225825304725,Litigator Assistant,Litigator Assistant Inc.,≤100
519590768083165,Abby Finkenauer for Senate,ABBY FOR IOWA,≤100
107535171931690,Tim Michels,"Michels for Governor, Inc",≤100
349702751902673,Hereditary Angioedema Association - HAEA,HEREDITARY ANGIOEDEMA ASSOCIATION INC.,≤100
49402381706,Californians for Population Stabilization,"CALIFORNIANS FOR POPULATION STABILIZATION, INC.",≤100
173866611160,United Spinal Association,"UNITED SPINAL ASSOCIATION, INC.",≤100
106685094389864,Josh Clark for U.S. Senate,"FRIENDS FOR JOSH CLARK, INC.",≤100
274413860116301,Melanie White for SEMA Board of Directors,Kahn Media,≤100
113778833499506,California Labor and Business Alliance,California Labor and Business Alliance,≤100
969290446435504,Russell Fry,FRY FOR CONGRESS,≤100
10745509014,The Dream Center,Dream Center Foundation,≤100
105861441295494,97Percent,97PERCENT ORG INC,≤100
108117801859232,Taking Back America,Kaitlyn Suzanne Wash,≤100
294793907203877,Liz Mathis,Liz Mathis for Congress,≤100
176401942838704,ALIMA,"ALIMA USA, INC.",≤100
103111815086037,Bo Hines,BO HINES FOR CONGRESS,≤100
105114505495709,Dr. Gary Robinson,DOCROBFORCONGRESS,≤100
102516535787919,Free ObamaCare For Americans,Free Obamacare for Americans,≤100
107454490912636,Jewish Future Pledge,Jewish Future Pledge Inc,≤100
100859862550019,2A Life,2A Life,≤100
268868046463126,Beacon Center of Tennessee,BEACON CENTER OF TENNESSEE,≤100
291391109320335,Cooke for Congress,COOKE FOR CONGRESS,≤100
109309905090649,Texans For Proposition 2,Texas REALTORS Issues PAC,≤100
1666922183524165,ReThink Energy NJ,ReThink Energy NJ,≤100
262229647256771,Greystone,Greystone LLC,≤100
122583927935240,Teenbreaks,Sandra C Mason,≤100
1316372698453411,Alexandria Ocasio-Cortez,THE SQUAD VICTORY FUND,≤100
105715796618476,Protect Greater Chaco,Protect Greater Chaco,≤100
102245545464309,My Patriot  Post,Jason Donald Robertson,≤100
100284805996107,Sight Spot,These ads ran without a disclaimer,≤100
178498308568,Human Life International,HUMAN LIFE INTERNATIONAL INC,≤100
111812468884033,W.K. Kellogg Foundation,W. K. KELLOGG FOUNDATION,≤100
8924408197,National Partnership for Women & Families,National Partnership for Women & Families,≤100
107475908501338,Reddy for House,Narender Reddy for State House,≤100
115057934426656,Mike Newhouse,NEWHOUSE FOR CITY COUNCIL 2022,≤100
272448910078392,Illinois Petroleum Resources Board,ILLINOIS PETROLEUM RESOURCES BOARD,≤100
14358299361,ConnCAN,"50CAN, INC.",≤100
108800940621326,Gun Owners Foundation,Gun Owners of America,≤100
107904161829726,Nunnelley for Sheriff,These ads ran without a disclaimer,≤100
146678415405673,FindLaw for Legal Professionals,FindLaw Legal Professionals,≤100
60865633726,Love Justice International,TINY HANDS INTERNATIONAL,≤100
384006901653736,The Moore Charitable Foundation,Moore Charitable Foundation,≤100
43853729859,Campaigns & Elections,Political World Communications,≤100
108162940871582,Commonwealth Leaders Fund,Commonwealth Leaders Fund,≤100
130945114804,World Jewish Congress,WORLD JEWISH CONGRESS AMERICAN SECTION INC,≤100
398260708168,Bob Barr's Liberty Guard,"Liberty Guard, Inc.",≤100
177468535761851,Cruelty Free International - United States,Cruelty Free International - United States,≤100
167586229923327,World Food Program USA,These ads ran without a disclaimer,≤100
108839063918549,Hester for State Rep,Hester for State Rep,≤100
187594818048424,Mandela Barnes,Mandela Barnes for Wisconsin,≤100
395116880560218,ActiveBeat,These ads ran without a disclaimer,≤100
104377641671195,Salem Podcast Network,Salem Media,≤100
8895898655,Rainforest Alliance,"RAINFOREST ALLIANCE, INC.",≤100
221401431386940,Pramila Jayapal,PRAMILA FOR CONGRESS,≤100
276824036147246,The Bogdany Law Firm,"The Bogdany Law Firm, LLC",≤100
101173021784260,Fire & Bliss,"Fire & Bliss Creative, LLC",≤100
107373107612833,In This Together,In This Together,≤100
101312698628642,Ryan Samuels,Ryan Francis Samuels,≤100
170539042978124,ICNA Council for Social Justice,ICNA COUNCIL FOR SOCIAL JUSTICE,≤100
802271849850801,Freedom for All Americans,Freedom for All Americans,≤100
124530033139833,Chris Taylor For Mayor,Chris Taylor For Mayor,≤100
107238494780494,Tim McOsker for L.A. City Council,Tim McOsker for City Council 2022,≤100
30139072158,CARE,CARE,≤100
58019237565,Tan Parker,Tan Parker Campaign,≤100
64974200999,America-Israel Friendship League,AMERICA-ISRAEL FRIENDSHIP LEAGUE,≤100
61581564232,HarperOneBooks,HARPERCOLLINS PUBLISHERS L.L.C.,≤100
134234289975376,CDC Tobacco Free,Centers for Disease Control and Prevention,≤100
304842759546695,Brooklyn Institute for Social Research,Brooklyn Institute for Social Research,≤100
102286035642350,Patriots for President Donald Trump,USA Features Media LLC,≤100
46428009499,The Jewish Agency for Israel,The Jewish Agency For Israel,≤100
248389312777,AANA / American Association of Nurse Anesthesiology,American Association of Nurse Anesthetists,≤100
107131371168577,Camping-Life-Stores,These ads ran without a disclaimer,≤100
122632207797666,David Alvarez,David Alvarez for Assembly 2022 Special Election,≤100
78420171887,Sailors for the Sea,OCEANA INC,≤100
114483080839796,Colossal Biosciences,Colossal Biosciences,≤100
97493741436,John W. Hickenlooper,HICKENLOOPER FOR COLORADO,≤100
196098536897,Texas Right to Life,Texas Right to Life,≤100
101210432531638,US Lender Guide,US Lender Guide,≤100
28915909437,American Veterinary Medical Association Congressional Advocacy Network,AMERICAN VETERINARY MEDICAL ASSOCIATION,≤100
228598547167475,Yasmin Mogahed,These ads ran without a disclaimer,≤100
1160402440717928,Richard L Watkins,DR. RICHARD WATKINS FOR CONGRESS,≤100
38882699096,Polaris,Polaris with Facebook Ad Credits,≤100
192738164073627,A Better Balance,A BETTER BALANCE,≤100
27461595703,Carbonfund.org Foundation,Carbonfund.org Foundation,≤100
1490813904322906,Deidre DeJear,DEJEAR FOR IOWA,≤100
118635175464489,uPolitics,"Uinterview, Inc.",≤100
133937690180,Student Conservation Association,Student Conservation Association,≤100
100798594958887,inseparable,Inseparable Action Inc,≤100
102454465463361,Chima for Congress,CHIMA FOR CONGRESS,≤100
100319855954513,Rich Crawford for State Representative,Rich Crawford for State House Representative,≤100
110094158160834,Red Wave News,William Gordan Tanner,≤100
103373519004702,Environmental Solutions Coalition,Environmental Solutions Coalition,≤100
358688794698613,WomanUp,LeftAction LLC,≤100
142474049098533,Robert Reich,Inequality Media,≤100
1832744013698336,Mahogany Mommies,Mahogany Mommies,≤100
100113865706707,ADF Generational Wins Prayer Initiative,ALLIANCE DEFENSE FUND INC,≤100
189377774444724,Real Florida Magazine,Paul George Goulding,≤100
107563871726175,Anna Beth for Arkansas,Anna Beth for Arkansas,≤100
739440422872064,Silent Majority Trump 2020,Nicholas Pagnotta,≤100
254943996005,Catholic Answers,"CATHOLIC ANSWERS, INC.",≤100
97261063097,Global Fund for Women,"GLOBAL FUND FOR WOMEN, INC., THE",≤100
144115965611117,Aldersgate UMC,These ads ran without a disclaimer,≤100
111237577031486,AquiPor Technologies,"Aquipor Technologies, Inc.",≤100
346612865750115,Korea Defense Veterans Association,Korea Defense Veterans Association,≤100
103983379801,Texas Democratic Party,Texas Democratic Party,≤100
104976365492871,Save Ukraine Now,These ads ran without a disclaimer,≤100
13365227077,Planned Parenthood Advocates of Wisconsin,Planned Parenthood Advocates of Wisconsin,≤100
105146431480796,LingoAce Global,These ads ran without a disclaimer,≤100
434224137354568,Dr. Rich McCormick for Congress,Friends of McCormick,≤100
18492769291,Faithful America,Faithful America,≤100
111540104683457,Stuart Ray for Congress,Stuart Ray for Congress,≤100
2248641948741400,Indigenized Energy Initiative,EARTH ISLAND INSTITUTE INC,≤100
1590877284560136,Patti Harris,These ads ran without a disclaimer,≤100
101302392295294,Jeff Ates for Santa Rosa County Commissioner District 2,Jeff Ates for County Commissioner District 2,≤100
59473866945,Oregon AFL-CIO,OREGON AFL-CIO,≤100
217649245509,Nature | PBS,WNET,≤100
204589740093143,Conservative Women,Nicholas Pagnotta,≤100
40656699159,Washington Examiner,Washington Examiner,≤100
103929304678916,Voter Action Project,Integrity First Voter Action Project,≤100
153795973454,N. E. Miles Jewish Day School,These ads ran without a disclaimer,≤100
111110481033041,JR Majewski for Congress,JR MAJEWSKI FOR CONGRESS,≤100
1677823928942718,Jp French for Alabama State House of Representatives District 60,Joel Patrick French Iii,≤100
113249091354558,Karla Drenner for Georgia,Committee to Elect Karla Drenner,≤100
109241678397826,Ronnie Kilgo for Floyd County Commission,Ronnie Kilgo,≤100
