Page ID,Page name,Disclaimer,Amount spent (USD)
102936215657642,Vote Yes Klein,Vote Yes Klein,≤100
107500120800840,Partnership for Energy Progress,Partnership for Energy Progress,≤100
107358215220686,Huber for Senate,Kyle Derek Douglas Huber,≤100
367292494407,AJC - American Jewish Committee,AMERICAN JEWISH COMMITTEE,≤100
640358026055800,Utah Public Lands Policy Coordinating Office,Utah Public Lands Policy Coordinating Office,≤100
1966616423609950,Ambassadors Rotary Club,Kevin Douglas Tubbesing,≤100
112600257998344,Mike Valdes for Forsyth County Board of Education,"Valdes for BOE, LLC",≤100
101626535691142,Tina Blum Cohen for U.S. House of Representatives Texas District 7,TINA BLUM COHEN FOR US HOUSE OF REPRESENTATIVES TEXAS DISTRICT 7,≤100
101461755556425,Lauren W. Hoben for District Court Judge,The Committee to Elect Lauren W. Hoben,≤100
33110852384,Doctors Without Borders/Médecins Sans Frontières (MSF),These ads ran without a disclaimer,≤100
53674651369,Susan B. Anthony List,"SUSAN B. ANTHONY LIST, INC.",≤100
109486374761209,Greenfield Louisiana,Greenfield Louisiana,≤100
101186899149673,Phillip Pettus II for Lauderdale County Commission District 1,Phillip Pettus II Campaign,≤100
107433881736317,The Kentucky Daily,The Kentucky Daily,≤100
103384361855818,Keith Kelley For State Senate,Friends of Keith Kelley for Senate,≤100
1593518174052711,Candace Owens,Daily Wire,≤100
103439222055740,"David Calfee, Attorney at Law",David Kent Calfee,≤100
166162000175074,CASA,CASA,≤100
8492293163,Environmental Defense Fund,Environmental Defense Fund,≤100
114646533630729,Yes. Every Kid.,"yes. every kid, Inc.",≤100
105177225349992,Charles Moore for Mayor,Charles Moore Campaign Fund,≤100
107037464370556,Tim Baxter,BAXTER FOR CONGRESS,≤100
679171239164792,Supermajority,Supermajority,≤100
107783324981007,Vote Hess for Oregon Governor,Hess For Oregon,≤100
102126279075297,Brent Cox for State House,Brent Cox for Georgia 28th,≤100
102188829069907,Matthew Griffy: for Bedford County Sheriff,Kevin Patrick Holton,≤100
201470373308396,BMO Harris Bank,BMO Harris Bank,≤100
104959145204140,Kevin McMahill,Committee to Elect Kevin McMahill,≤100
106042020800582,Denton Lee for US House,Denton Lee for NC,≤100
1396261813981340,Senator James Sturch,Sturch for State Senate,≤100
104809048756568,Bill Hauter for State Representative,William E Hauter,≤100
110286707552126,Greg Alton for Sheriff,Committee To Elect Greg Alton,≤100
279356357247841,Gino Campana,GINO FOR SENATE,≤100
104168485489436,Irvin/Bourne For Illinois,Irvin for Illinois,≤100
107429410621514,JJ STITT,JJ Stitt,≤100
113222541270199,Tony Dean for Logan County Board of Education,Anthony Jason Dean,≤100
142854126310624,Jeffrey Sossa-Paquette for Congress,COMMITTEE TO ELECT JEFFREY SOSSA-PAQUETTE,≤100
152185024462,Louisiana Right to Life,Louisiana Right to Life,≤100
103978002684,American Land Title Association,American Land Title Association,≤100
1008962549192402,San Bernardino County Auditor-Controller/Treasurer/Tax Collector,San Bernardino County Auditor-Controller/Treasurer/Tax Collector,≤100
275015722541995,AARP Oklahoma,AARP,≤100
20787991568,Senate Democrats,DSCC,≤100
281280119425290,New River Abortion Access Fund,New River Abortion Access Fund,≤100
108332428289192,Darren Lombardo for Wicomico County Board of Education At Large,Citizens For Darren Lombardo,≤100
8531964382,Mark Miller Subaru,Mark Miller Subaru,≤100
109334181597582,Alex Ward - Candidate for Barrow Commissioner,Alex Ward,≤100
106273701958333,Patriot Mobile Action,Patriot Mobile Action,≤100
[phone],The Bill of Rights Institute,"BILL OF RIGHTS INSTITUTE, THE",≤100
108776721555321,"Ben Putnam for Garrard County, KY Sheriff",Stephanie M Putnam,≤100
1491158324493583,Genesis PrimeCare,GENESIS PRIMECARE,≤100
111821467931420,David J. Howell for State Representative,David Howell for State Representative,≤100
109019737950068,Kathleen for Congress,Kathleen for Congress,≤100
102031242285090,Burks For Montana,Burks for Montana,≤100
103681864836525,Andy Blalock for Congress,ANDY BLALOCK COMMITTEE TO ELECT FOR CONGRESS,≤100
108917518337279,Austin Baeth for Iowa House,Austin Baeth for Iowa,≤100
49483334437,ORAU,OAK RIDGE ASSOCIATED UNIVERSITIES INC,≤100
1387062348242626,Progress Arizona,ProgressNow AZ,≤100
109544781549358,David Glasheen for State Representative HD 84,David Glasheen Campaign,≤100
106687405264034,SEIU Community Clinic Workers United,SEIU Community Clinic Workers United,≤100
1553978148244954,Build With Strength,Build With Strength,≤100
443759879166685,State Representative Josh Miller,Miller for State Rep,≤100
107578371731913,Kyle Kuehl for Congress,KUEHL FOR CONGRESS,≤100
156738717833725,Prairie State Legal Services Fair Housing Project,"PRAIRIE STATE LEGAL SERVICES, INC.",≤100
546066468753446,Black Health Matters,BLACK HEALTH MATTERS FOUNDATION INC,≤100
109955564694974,Panagiotis Koulias for Tarpon Springs City Commissioner Seat 4,Panagiotis Koulias,≤100
27544763621,Prison Fellowship,Prison Fellowship,≤100
112198351365220,Diane Grendell for Auditor,Grendell for Good Government,≤100
832918733461628,Democratic Party of Doña Ana County,Democratic Party of Doña Ana County,≤100
374239806353908,The Floridian,Javier Manjarres,≤100
100112308053813,South Dakotans for Better Marijuana Laws,South Dakotans for Better Marijuana Laws,≤100
615012925186487,Tom Butler For State Senate,Friends of Tom Butler,≤100
104235291046650,Robert Sorenson for Sheriff - Cass County,Robert Sorenson for Sheriff,≤100
112647203617902,Molly Gray for Vermont,Molly For Vermont,≤100
1402765036605307,Mayor Mitch Colvin,Committee to Elect Mitch Colvin,≤100
83290171215,"Porter County, Indiana Democratic Party",Porter County Democratic Central Committee,≤100
390645731382225,Kellie Case 4 Council,Kellie Case 4 Council,≤100
100377982573319,Rock County First,Rock County First Political Fund,≤100
104635798493007,John Kovacs for Congress,John Kovacs for Congress,≤100
96935476345,Democratic Governors Association (DGA),"Democratic Action, democraticgovernors.org, not authorized by any candidate or candidate's committee.",≤100
151092200743,James Lankford,FAMILIES FOR JAMES LANKFORD,≤100
685932521559148,Representative Frank Burns,Committee to Re-Elect Representative Frank Burns,≤100
110011224461346,Ashworth for Sheriff,Jason Ashworth For Sheriff,≤100
673117639774135,Gretchen Whitmer,Gretchen Whitmer for Governor,≤100
1461100540775171,The Tuttle Twins,LIBERTAS INSTITUTE,≤100
103313818020651,Ed Humphreys,Edward Robert Humphreys,≤100
18479402361,No Kid Hungry,No Kid Hungry,≤100
139581976717445,Keep Jacob Hilliker Road Commissioner,Jacob Hilliker For Bay County,≤100
101953628970002,"Dean Havlik, MD for Mesa County Coroner 2022",Grand Valley Design,≤100
1463195153693785,Citizens for Judicial Fairness,Citizens for a Pro-Business Delaware,≤100
111687831420243,Brian Christine for State Senate,Christine For Senate,≤100
119488612069814,Connie Reguli Family Advocacy Center,Campaign to Elect Connie Reguli,≤100
110615153902,Alabama Policy Institute,Alabama Policy Institute,≤100
109704901511247,Kim Slaughter for House of Representatives District 56,John Hugh Miller,≤100
277249636110403,Harlan Breaux for State Representative,Breaux for State Representative,≤100
1420171874862069,Measure C - Fresno County,Measure C - Fresno County,≤100
148205145252473,Backcountry Hunters & Anglers,Backcountry Hunters & Anglers,≤100
202158559200,FIU Steven J. Green School of International and Public Affairs,FIU Steven J. Green School of International and Public Affairs,≤100
482298621931254,Hunter Speed 11,Committee to Elect Mark A. Hunt Fund,≤100
432938897226877,BLM 5280 Freedom School,Black Lives Matter 5280,≤100
106808871883662,Kelly Daughtry for Congress,Kelly Daughtry for Congress,≤100
14440196673,Teamsters,INTERNATIONAL BROTHERHOOD OF TEAMSTERS,≤100
112333396969405,Jim Bognet,BOGNET FOR CONGRESS,≤100
106361674823907,WithOthers,WithOthers Corp,≤100
100752102516485,Edward Brunn for State Representative,Edward W Jr Brunn,≤100
118135062791,Durham Rescue Mission,Durham Rescue Mission,≤100
106398191887272,Dakota Shultz,SHULTZ FOR CONGRESS,≤100
113675518649250,Post Bulletin,Forum Communications Company,≤100
108361215072144,"Dwayne Purvis, P.E.",These ads ran without a disclaimer,≤100
131340766962508,"Corbin Van Arsdale, Mayor of Cedar Park, Texas",Corbin Van Arsdale Campaign,≤100
227521227363538,Jason Barrett for WV State Senate,Friends of Jason Barrett,≤100
344830729330699,Rep. Stephen Owens - Kansas 74th House District,Stephen Owens for 74th House District,≤100
173266720288435,Galan Law Firm,Galan Law Firm PLLC,≤100
103285192227486,Delegate Mike Honaker for West Virginia,Committee to Elect Mike Honaker for WV House of Delegates,≤100
103531607822207,Noticias para Inmigrantes,"Wise Rock Media, PBC",≤100
389647637730125,Marine Resources Council,"MARINE RESOURCES COUNCIL OF EAST FLORIDA, INC.",≤100
106650941163288,Stamp Out Hate South Carolina,CHARLESTON JEWISH FEDERATION,≤100
185886644779524,Public Service Commission of the District of Columbia,Public Service Commission of the District of Columbia,≤100
161177032727,City of San Antonio - Municipal Government,City of San Antonio,≤100
104094208703945,Syverson for Senate,Dave Syverson Campaign Committee,≤100
11791104453,NRDC,Natural Resources Defense Council,≤100
1354274258014305,Mueller for Judge Executive,Mueller for Judge,≤100
107008774760761,Color Us United,Color Us United,≤100
100311585651443,Jana Bradford For Prosecuting Attorney - 9W Judicial District,Jana Bradford,≤100
109612691581299,Judge Norlan Graves - Halifax County Superior Court,CITIZENS FOR NORLAN GRAVES,≤100
102257579036976,Tony for Lake County Council District 4,Committee to Elect Anthony Ferraro,≤100
119707748062556,Ron Johnson,"RON JOHNSON FOR SENATE, INC",≤100
108668434816887,Jake Evans,"Jake Evans for Congress, Inc.",≤100
392403244214360,"Grace Farms, CT","GRACE FARMS FOUNDATION, INC.",≤100
243502949110951,Airport Workers United,SERVICE EMPLOYEES INTERNATIONAL UNION,≤100
107294158131177,Dr. Baumlin for PA,Dr. Baumlin for PA,≤100
102608665669251,PGH Hospital Workers Survey,Pittsburgh Hospital Worker Survey,≤100
109285814839814,Re-Elect Representative Mary Bentley,Re-Elect Representative Mary Bentley,≤100
361088970643071,Georgia Commute Options,Georgia Commute Options,≤100
101802168389979,Straight Shooters Firearm Training,Adam Anthony Brown,≤100
255746688214369,Claire Wirth,WIRTH FOR CONGRESS,≤100
857314914350139,Black Lives Matter Lansing,Black Lives Matter Lansing,≤100
567787919978155,Judge/Executive Huston Wells,Wells for Judge Executive,≤100
113247601030088,Jim Exum For Judge,Committee to Elect Jim Exum,≤100
112493431219774,DEBORAH ADEIMY for U.S. Congress,DEBORAH ADEIMY FOR CONGRESS,≤100
282536788457423,"Center For Family Life and Recovery, Inc.","CENTER FOR FAMILY LIFE AND RECOVERY, INC.",≤100
51764830747,Piedmont Environmental Alliance,"PIEDMONT ENVIRONMENTAL ALLIANCE, INC.",≤100
109125527492224,Bonini for Delaware,Bonini for Delaware,≤100
661744180680367,National Police Association,"NATIONAL POLICE ASSOCIATION, INC.",≤100
100616361472288,Clean Fuels NY Coalition,NEW YORK LEAGUE OF CONSERVATION VOTERS,≤100
108670018471486,Vote for Gardendale Students,Jefferson County Schools,≤100
100426832495472,Andrew Badger for Congress,ANDREW BADGER FOR CONGRESS,≤100
336765184920,Friends of Matthew Dowling,Friends of Matthew Dowling,≤100
123192635089,GOP,REPUBLICAN NATIONAL COMMITTEE,≤100
100309392614538,Johnny Vaught for Horry County Council Chairman,Johnny Vaught for Horry County Council Chairman,≤100
805908619494171,Calaveras Cantina,These ads ran without a disclaimer,≤100
251736135388338,Tyler Chandler,Tyler Chandler for County Commission,≤100
109696357826793,Todd Schorle For State House,Committee to elect Todd Schorle II,≤100
100839288957793,Alan Sims,ALAN SIMS FOR CONGRESS,≤100
149576021182,Indiana Right to Life,Indiana Right to Life,≤100
548902309377298,Senator Win Stoller,Winston J Stoller,≤100
144905742229611,Scientology,Church of Scientology International,≤100
109402557546382,Trigonas,Trigonas,≤100
422385515208264,Sunlight Policy Center,Sunlight Policy Center of New Jersey,≤100
720532191333633,Gardendale Elementary School,Jefferson County Schools,≤100
347063211984370,Fed of American Hospitals,Federation of American Hospitals,≤100
1963834227223718,Britt Raybould for Idaho,Britt Raybould for Idaho,≤100
111196257827499,"Paul Rush, Assistant Public Defender","the Committee to Elect Paul Rush for Judge. Treasurer, Tammy Crayne",≤100
15771560300,Earthjustice,EARTHJUSTICE,≤100
103104308785760,Travis Thompson for Wayne County Commissioner,Travis Thompson for Wayne County,≤100
100389572200650,Gary Davis - Bradley County Mayor,"the Committee to Keep Gary Davis County Mayor, Eddie Cartwright, Treasurer",≤100
210566849892758,Congressman Joe Neguse,Office of Congressman Joe Neguse,≤100
102067725633021,Chris Carter for Sheriff,Friends to elect Chris Carter for Sheriff,≤100
106706932722061,Hunger Free Colorado,HUNGER FREE COLORADO,≤100
109146528245603,Hoosier Housing Help,Indiana Office of Judicial Administration,≤100
108034105139475,The Iowa Worker,THE IOWA WORKER,≤100
75993679952,ACLU of Pennsylvania,ACLU of Pennsylvania,≤100
251582291527312,Elect Keith Davis House District 13,Committee to Elect Keith Davis,≤100
100866899174835,David Boetcher for Waunakee School Board,David F Boetcher,≤100
121722247664,Planned Parenthood Keystone,PLANNED PARENTHOOD KEYSTONE,≤100
613542705345516,"Dawn Chanet Collins, MPA",Dawn D Collins,≤100
490082581348357,Rescu Saves Lives,These ads ran without a disclaimer,≤100
44659430888,Responsibility.org,FOUNDATION FOR ADVANCING ALCOHOL RESPONSIBILITY,≤100
101809242217191,Kalena Bruce for Congress,KALENA BRUCE FOR CONGRESS,≤100
114386721939978,The Made in America Store,Made In America Store,≤100
107227861694631,On Wisconsin PAC,On Wisconsin PAC,≤100
105833774431856,Asian Pacific Islander Political Alliance,Asian Pacific Islander Political Alliance,≤100
653079394725698,Aspiration,Aspiration,≤100
46396911959,Bethany Christian Services,BETHANY CHRISTIAN SERVICE,≤100
114620925262930,Planned Parenthood of Southwest & Central Florida,Planned Parenthood of Southwest and Central Florida,≤100
900716556617557,Cortland County Health Department,COUNTY OF CORTLAND,≤100
1899825527005398,Tom Fernandez,Thomas Michael Fernandez,≤100
105695085366441,Derek Coble for Weakley County Sheriff,Danny Derek Coble,≤100
102365161385138,Vernon Jones For Congress,Friends of Vernon Jones,≤100
128177869092,Gwinnett County Government,Gwinnett County Government,≤100
106567458578399,Elect Chris Wolcott,Elect Chris Wolcott,≤100
164175950965469,Black Lives Matter Michigan,Black Lives Matter Michigan,≤100
105625611988617,Faye Bordeaux for Pitt County Commissioner,Committee to Elect Faye Bordeaux,≤100
274975862998213,Profs and Pints,Profs and Pints,≤100
104124982112,Foremost Farms USA,These ads ran without a disclaimer,≤100
12301006942,Democratic Party,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,≤100
108035061792878,No on H - Stop the Republican Con,Friends of Chesa Boudin Opposing the Recall,≤100
106748018601866,Mike Lowrey for Clark County Commissioner,Michael Ray Lowrey,≤100
101303199134118,Rashaun For GA,Committee to Elect Rashaun Kemp,≤100
100275099200004,Linda McDermott for Jupiter Town Council,Linda McDermott for Jupiter Town Council,≤100
113743846854204,Florida Ag Coalition,Florida Ag Coalition,≤100
1206882812717940,National Organization of Black Law Enforcement Executives - NOBLE,Vistra,≤100
110729528045413,Stacy Kinder for Cape Girardeau Mayor,"Kinder for Cape, Michael Young Treasurer",≤100
