Page ID,Page name,Disclaimer,Amount spent (USD)
118714808054,Mi Familia Vota,Mi Familia Vota,21785
104950742017496,Phil Sorrells for Tarrant County DA,Phil Sorrells for District Attorney,21525
101348995688583,Vidal Martinez for Harris County Judge,Vidal Martinez for Harris County Judge,21391
470241276500901,Women Vote,WOMEN VOTE!,21255
163148530407080,Captain Mark Kelly,MARK KELLY FOR SENATE,21131
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,21114
46093654473,National Republican Congressional Committee,NRCC,21036
100992801635617,Conservative-American.org,Conservative American Strategies,21031
127913103970095,C Club of Houston,"The ""C"" Club of Houston",20889
6514736316,Walden University,Walden University,20813
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC",20630
85337666730,Republican Governors Association (RGA),REPUBLICAN GOVERNORS ASSOCIATION,20538
289161024470532,OCA Greater Houston,OCA-GREATER HOUSTON,20432
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,20428
9324910069,NRSC,NRSC,20266
109544781549358,David Glasheen for State Representative HD 84,David Glasheen Campaign,20232
102766768897346,Ben Chou for County Commissioner,Ben Chou for Texas,20108
42872222699,Dana Loesch,The Association of Mature American Citizens Inc,20050
33742263187,Jane's Due Process,Jane's Due Process,19996
372577693078008,"Saenz-Garcia Law, PLLC","Saenz-Garcia Law, PLLC",19826
103531607822207,Noticias para Inmigrantes,"Wise Rock Media, PBC",19665
104002425114640,Carbon Neutral Coalition,Carbon Neutral Coalition,19238
1461100540775171,The Tuttle Twins,LIBERTAS INSTITUTE,19140
111706908008520,Homeowner Savings,These ads ran without a disclaimer,18999
266572105200167,Advancing Americans Group,Advancing Americans Group,18993
7192716362,Amnesty International USA,"AMNESTY INTERNATIONAL OF THE U. S. A., INC.",18951
114833761835,Dan Patrick,Texans For Dan Patrick,18586
102441295320735,Hispanic Voter Network,Associated Republicans of Texas Campaign Fund,18141
109791514174404,Homeland Insurance,Homeland Insurance,18076
15771560300,Earthjustice,EARTHJUSTICE,17730
143528022388140,The Allstate Foundation,The Allstate Foundation,17686
376776419037747,Turning Point USA,"Turning Point USA, Inc.",17302
109111900634787,Reverend Raphael Warnock,WARNOCK FOR GEORGIA,17241
181193385303176,Stephanie Klick,Stephanie Klick Campaign,17012
272083892815201,Randy Weber,WEBER FOR CONGRESS,17011
109309905090649,Texans For Proposition 2,Texas REALTORS Issues PAC,16967
1318439511565011,Financial Study Network,Financial Study Network,16911
111488048049065,Patrick Gurski for State Representative,Patrick Gurski for State Representative,16824
1680201812203508,Justice David Schenck,State Supreme Court David Schenck,16556
100562019990818,U.S. Term Limits,U.S. Term Limits Inc.,16551
2353537341582545,Proud Patriots,Proud Patriots,16526
20531316728,Facebook App,"Facebook, Inc.",16378
2279403102377714,Lesley Briones Campaign,Lesley Briones Campaign,16262
106273701958333,Patriot Mobile Action,Patriot Mobile Action,16077
[phone],Democratic Party,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,15746
100443865787978,Alexandra del Moral Mealer for Harris County Judge,Alex Mealer for Judge,15633
6433783047,Lloyd Doggett,DOGGETT FOR CONGRESS,15550
124685720911870,Planned Parenthood Gulf Coast,Planned Parenthood Gulf Coast,15513
123488374379680,Ken Paxton,Ken Paxton Campaign,15406
97466887664,Innocence Project,"INNOCENCE PROJECT, INC., THE",15353
106470774923973,Nomi Health,"Nomi Health, Inc.",15286
93188136312,Physicians for Reproductive Health,"PHYSICIANS FOR REPRODUCTIVE HEALTH, INC.",15203
116546288359245,Heritage Action for America,HERITAGE ACTION FOR AMERICA,15082
214821605377109,Stacey Abrams,Stacey Abrams for Governor,15038
110847698099863,Solarquote.org,"Lead Genesis, LLC",14996
100485764982266,Only One,Only One,14984
113553048669158,Rick Scott,RICK SCOTT FOR FLORIDA,14876
140357056032320,NEA Today,National Education Association,14642
113163527802501,Reyes 4 Texas,Raul for Texas,14222
897994503631860,HealthInsurance.net,ASSURANCE IQ INC,14128
106900438526618,Our America Living,Our America Living,13944
11791104453,NRDC,Natural Resources Defense Council,13923
49651563727,Live Action,Live Action,13812
22561081832,NRA Institute for Legislative Action,National Rifle Association of America,13802
718695571507724,Texans for Natural Gas,Texans for Natural Gas,13790
114710126648118,Republican Dogs,Republican Dogs,13678
749923035033144,Barron Casteel for Texas,BARRON CASTEEL FOR TEXAS,13622
107409115126228,Jamee Jolly for Texas,Jamee Jolly Campaign,13610
100530685878628,Bridget Melson Daughter of the King,Bridget Melson for Mayor,13462
1780867608827439,H Fisk Johnson,"S. C. Johnson & Son, Inc.",13425
101743625780251,Truckers for Freedom,"GREAT AMERICAN PATRIOT PROJECT, INC",13378
189040940555,San Antonio River Authority,San Antonio River Authority,13314
103565195134756,America First Policy Institute,America First Policy Institute,13074
122727280004511,American Freedom Tour,American Freedom Tour LLC,13035
2117853481633084,Frederick Frazier for Texas,Frazier for Texas Campaign,12948
24470472733,The Trevor Project,The Trevor Project,12940
104933662932387,CreativeFuture,CreativeFuture,12890
345234251112,Judicial Crisis Network,Judicial Crisis Network,12865
51405613519,Focus on the Family,Focus on the Family,12753
101751342363487,Michelle Vallejo for Congress,Michelle Valle for Congress,12697
829786213807107,"SC Johnson, A Family Company","S. C. Johnson & Son, Inc.",12550
35169196082,Project HOPE,"PROJECT HOPE-THE PEOPLE-TO-PEOPLE HEALTH FOUNDATION, INC.",12529
110925618160132,FFOT PAC,Freedom Foundation of Texas PAC,12416
106540307422850,Dr Matt Rostami MD,Doctor Matt Rostami for Texas Senate,12322
109396544993347,Save America,Future Tech Product,12262
197908256931216,Tim Ryan,TIM RYAN FOR OHIO,12125
1338822066131069,Women's March,Women's March,12107
166618413413767,Jay Sekulow,American Center for Law and Justice,12047
103811638443854,Stan Gerdes for Texas House,Stan Gerdes for State Representative,12034
1924914677801307,Eric Bowlin,The Eric Bowlin Campaign,12005
6500552187,Hulu,"HULU, LLC",12002
112907603920610,Odessa's Accountability Project,Jamie Lavon Foreman,11929
140471979488965,Paul Bettencourt,Friends of Paul Bettencourt,11923
8492293163,Environmental Defense Fund,Environmental Defense Fund,11896
47710973068,Voices for Cooperative Power,Voices for Cooperative Power,11773
349800608987143,Texans for Economic Liberty,Texans for Economic Liberty,11688
107492458444585,Stan Kitzman,Kitzman for Texas,11643
49640749719,Kay Granger,the Office of Representative Kay Granger,11567
100689592336419,Homes Panel,Homes Panel,11518
20787991568,Senate Democrats,DSCC,11503
105576028300637,Building Back Together,Building Back Together,11475
22067606728,Allen West,The Association of Mature American Citizens Inc,11466
100213732348106,David Lowe for Texas,David Lowe for Texas,11444
132050860163605,Petland USA,Petland USA,11428
158791100909689,Concerned Veterans for America,Concerned Veterans for America,11199
103418555628269,Cameron County Arena,Imagine It Studios,11012
1155212867963791,AFP Action,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",10993
1456310534453054,Veteran Loans Online,"LMB OpCo, LLC",10838
106105704125425,Representative Glenn Rogers,Glenn Rogers Campaign,10834
263724857005280,Kyle Kacal,Kyle Kacal Campaign,10716
298883911254,Degree,Unilever,10566
95483488591,Democratic Party of Wisconsin,DEMOCRATIC PARTY OF WISCONSIN,10518
292351509697,Jerusalem Prayer Team,Jerusalem Prayer Team,10378
745304825534862,Steve Scalise,Team Scalise,10362
35541499994,Dr. Mehmet Oz,DOCTOR OZ FOR SENATE,10262
102103768750297,Asian Texans for Justice,Asian Texans for Justice,10250
1682876188698809,United for Respect,United for Respect,10211
90486735811,Audible,Audible,10114
110340578206767,Texans For Excellence in Education,Texans for Excellence in Education,10100
432781323826550,Good Reason Houston,GOOD REASON HOUSTON,10066
102303478908981,Elisa Chan for Texas House,ELISA CHAN CAMPAIGN,10038
112245692190744,Lubbock Professional Firefighters Association,Lubbock Professional Firefighters Association,9906
100813268899734,Morgan Luttrell,TEXANS FOR MORGAN LUTTRELL,9879
100470349235347,Save Texas,Texas Campaign for the Environment,9816
750053788435485,Texas Oil and Gas Association,Texas Oil & Gas Association,9804
428821014132730,Katie Porter,Katie Porter For Congress,9791
7292655492,MoveOn,MOVEON.ORG POLITICAL ACTION,9690
105090825318675,Mark Dorazio for Texas,Mark Dorazio Campaign,9633
7030901126,Campaign for Tobacco-Free Kids,TOBACCO-FREE KIDS ACTION FUND,9579
111701438027599,Cassy Garcia for Congress,Cassy for Congress,9510
70995214846,Business Roundtable,Business Roundtable,9458
121268821249550,World Central Kitchen,WORLD CENTRAL KITCHEN INC,9431
215830238462422,The LIBRE Initiative,The Libre Initiative,9423
209516845093,NRDC Action Fund,NRDC Action Fund,9417
186805048171120,U.S. LawShield,U.S. LawShield,9399
58736997707,Marco Rubio,Marco Rubio for Senate,9351
376638603087168,Save The Earth,8 Billion Trees LLC,9314
25852730092,Care2,"Care2.com, Inc",9288
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,9256
103048587920360,DMFI PAC,DMFI PAC,9182
367292494407,AJC - American Jewish Committee,AMERICAN JEWISH COMMITTEE,9167
169950055814,Houston Health Department,Houston Health Department,9158
104856814505092,The Kids Guide,The Kids Guide,9138
21375324480,The Heritage Foundation,HERITAGE FOUNDATION (THE),9098
7341997111,Conservation International,Conservation International,9065
30139072158,CARE,"COOPERATIVE FOR ASSISTANCE AND RELIEF EVERYWHERE, INC. (CARE)",9021
42324160403,BET,VIACOM INC.,8973
679171239164792,Supermajority,Supermajority,8858
313018228713458,Developers Alliance,Application Developers Alliance,8743
48009558692,Texas Parks and Wildlife,Texas Parks and Wildlife Department,8740
107535371715180,Mike Olcott,Mike Olcott,8727
542968069983885,HappeningNow,HappeningNow America,8701
84177291169,"Dairy Farmers of America, Inc.",DAIRY FARMERS OF AMERICA INC,8679
1316372698453411,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez for Congress,8676
274122984393246,Americans For Hope And Progress,Americans For Hope And Progress,8601
5720973755,Defenders of Wildlife,DEFENDERS OF WILDLIFE,8527
43287633515,Action for the Climate Emergency,Action for the Climate Emergency,8464
21090771700,Gun Owners of America,Gun Owners of America,8397
110666905614083,Dial,HENKEL CORP,8370
702582586516561,CBN Israel,"The Christian Broadcasting Network, Inc.",8351
101165966152,AFL-CIO,AFL-CIO,8346
300992409852,Hoover Institution,Hoover Institution,8339
309308412520731,Sandy Hook Promise,Sandy Hook Promise,8317
266955406807464,CWA District 6 Organizing for Power,Communications Workers of America Working Voices,8313
104760636770,Vera Institute of Justice,"VERA INSTITUTE OF JUSTICE, INC.",8261
161177032727,City of San Antonio - Municipal Government,City of San Antonio,8165
1925027940842417,Sara A. Carter,The Association of Mature American Citizens Inc,8088
197669827395385,Connected Commerce Council,Connected Commerce Council and American Edge Project,8076
1427314137490753,Sid Miller,Miller For Texas,8052
316768628476080,Cityzenith,CITYZENITH LLC,8025
2203907813182007,Joseph Trahan,Joseph Trahan for TX HD 22,7967
106568024842114,Rideshare Assault Support,Select Justice LLC,7956
583251928768552,Sara Stapleton Barrera for Texas Senate District 27,Sara Stapleton Barrera for Texas Senate,7907
542678889114683,The Coca-Cola Company,The Coca-Cola Company,7819
15239367801,The Wilderness Society,"WILDERNESS SOCIETY, THE",7803
681626158940626,Mission Roll Call,Americas Warrior Partnership,7794
33110852384,Doctors Without Borders/Médecins Sans Frontières (MSF),These ads ran without a disclaimer,7734
103451285500982,"Elect Luis Villarreal Jr. For Texas State Representative, House District 37",Luis Villarreal Jr. for Texas State Rep. D37,7708
136722349826041,Laura Hill for Texas,Laura Hill for Texas,7676
1382031428685910,John Whitmire,John Whitmire Campaign,7588
1770437849934276,State Senator Nathan Johnson,State Senator Nathan Johnson,7574
29717379728,International Justice Mission,International Justice Mission,7511
106623072019962,Opportunity for Tomorrow,Opportunity for Tomorrow,7502
58019237565,Tan Parker,Tan Parker Campaign,7471
112841831309523,Our American Real Estate,Our American - Real Estate,7466
112768294373880,"Thomas Pfeiffer, Republican for Judge, Brazoria County Court No. 2",Thomas Lee Pfeeiffer,7460
103458948856751,Ben Bius,Ben Bius for Texas 12 Campaign,7382
109104141724527,Chris Taylor For Judge,Chris Taylor for Kendall County Judge,7330
702287487304093,RateMarketplace Health,"Plateau Data Services, LLC dba RateMarketplace",7325
224174080972320,Phil King,Phil King Campaign,7290
2602473023098666,Democratic Polling Center,Democratic Governors Association,7277
83290028957,Care Net,CARE NET,7256
178549969355139,Smart Savings USA,These ads ran without a disclaimer,7227
121626482110,Operation Smile,OPERATION SMILE,7198
19219803864,Tax Foundation,Tax Foundation,7142
100289605857598,United Solutions,United Solutions,7108
142932506806,Texas Alliance for Life,"Texas Alliance for Life, Inc.",7045
102558898865449,Don't Break What Works,COMPUTER & COMMUNICATIONS INDUSTRY ASSOCIATION,7040
6204742571,Sierra Club,SIERRA CLUB,7035
105628206179255,Bonilla Law Firm,Bonilla Law Firm PLLC,7014
101069505589,American Association of Pro Life OB/GYNS,AAPLOG,6963
433596705042,Patrick McGuinness for Texas,Patrick McGuinness Campaign,6926
114888577774479,Swad for Congress,Antonio Swad for Congress Committee.,6921
126105480781184,Texas Home School Coalition (THSC),TEXAS HOME SCHOOL COALITION,6812
12375354406,USO,United Service Organizations,6812
340393855322,Van Taylor,VAN TAYLOR CAMPAIGN,6776
102279051960,General Motors,General Motors,6632
113449770993440,Larry Dale Carpenter Jr. Campaign Tarrant County Commissioner Precinct 4,Carpenter for Commissioner,6632
102682681124239,August Pfluger,AUGUST PFLUGER FOR CONGRESS,6610
261663760956534,America First Works,America First Works,6603
108485001534448,Meredith Chacon for Bexar County District Attorney,Meredith Chacon Campaign,6572
57259033959,AARP,AARP,6549
108774614054683,American Edge Project,American Edge,6484
349215139156988,Vote for ECISD,"Odessans for Education, Inc.",6472
443329669123990,USAFacts,USAFacts Institute,6291
89742860745,NBC,These ads ran without a disclaimer,6284
43950743364,Stand for Children,Stand for Children Leadership Center,6263
287719511931397,Rep. Colin Allred,Rep. Colin Allred,6260
25852730092,Care2,Care2 Inc,6240
1801928096578092,Radical Alert,Radical Alert,6237
390737588131691,Spy & Survival Briefing,Spy & Survival Briefing,6215
130945114804,World Jewish Congress,WORLD JEWISH CONGRESS AMERICAN SECTION INC,6193
187005858017014,Climate Power,Climate Power,6159
13885075114,Action Against Hunger USA,ACTION AGAINST HUNGER - USA,6133
1287873231354625,Jorge “JD” Delgado for State Representative District 42,Jorge JD Delgado for State Representative District 42,6130
102628352251126,Nate Schatzline For Texas,Nate Schatzline for Texas,6124
580610428636345,Fight for $15,Fight for $15,6109
107846488360477,Shelley Barineau for Texas State House,Shelley Barineau Campaign,6101
114198547841704,DB,"Donorbureau, LLC",6083
103983379801,Texas Democratic Party,Texas Democratic Party,6060
156968474833352,Stop Republicans,Stop Republicans,6056
101691091213750,The Empowerment Alliance,The Empowerment Alliance,6053
1958912674200535,The Pour Over,Pour Over,6014
446883272067281,Brigid Shea for County Commissioner Precinct 2,Brigid Shea For County Commissioner Campaign,5999
130234313704399,United We Dream,UNITED WE DREAM NETWORK INC,5992
318576225387055,Be Woke.Vote,Be Woke Vote LLC,5914
109866370700481,PushBlack Finance,PushBlack,5860
861272160620347,Texas Realtors PAC,Texas Realtors PAC,5856
1375372595977513,UWorld Insurance Group,UWorld Insurance Group,5830
101133468795061,Houston Daily,Metric Media LLC,5819
292809818172359,Mike Ablon,Social Revolt Agency,5805
5944538380,Indeed,These ads ran without a disclaimer,5761
101841905851567,Defend Texas Liberty PAC,Defend Texas Liberty PAC,5715
104175335187991,Daniella For Judge,Daniella Deseta Lyttle Campaign,5713
83996318078,Change.org,"Change.org, PBC",5703
455752241149223,Dolcefino Consulting,Dolcefino Consulting,5696
52037285416,Americans for Prosperity - Texas,AMERICANS FOR PROSPERITY,5675
101626535691142,Tina Blum Cohen for U.S. House of Representatives Texas District 7,TINA BLUM COHEN FOR US HOUSE OF REPRESENTATIVES TEXAS DISTRICT 7,5665
106559805163436,Affordable American HealthCare,The Burial Solution,5614
1632814840319802,John Fetterman,Fetterman for PA,5582
100982803424733,Martina Lemond Dixon for Harris County Judge,Martina Dixon For Harris County Judge,5577
107905308496577,The hair depot,These ads ran without a disclaimer,5564
1615018905412860,Progressive Turnout Project,PROGRESSIVE TURNOUT PROJECT,5552
173266720288435,Galan Law Firm,Galan Law Firm PLLC,5497
194945354415348,Albert Roberts for Tarrant County District Attorney,Texas Justice & Public Safety PAC,5475
101796208761180,Jane Hope Hamilton,JANE HAMILTON EXPLORATORY CONGRESSIONAL CAMPAIGN COMMITTEE,5443
109832528128985,Adam Blanchard,Adam for Texas,5434
104950742017496,Phil Sorrells for Tarrant County DA,Phil Sorrells Campaign,5429
101648112394441,Bob Mitchell for Texas Senate,Bob Mitchell for TX Senate,5416
96935476345,Democratic Governors Association (DGA),Democratic Governors Association,5389
109118618112471,Warren Norred for Texas Senate,Elect Norred,5371
546066468753446,Black Health Matters,BLACK HEALTH MATTERS FOUNDATION INC,5345
105430894660049,Charter Schools Now,Charter Schools Now PAC,5343
7263476274,Mercy Corps,Mercy Corps,5324
216397232833,Penzeys Spices,Penzeys Ltd,5293
103551512290168,Better Homeowner,Better Homeowner,5281
5998839406,Avow,"Avow, Inc",5273
115379705206001,U.S. Department of Homeland Security Blue Campaign,U.S Department of Homeland Security Blue Campaign,5255
54172246106,Rand Paul,RAND PAUL FOR US SENATE,5237
9062006483,REI,"RECREATIONAL EQUIPMENT, INC.",5223
104431438839988,DFW Area Young Fun Conservatives & Libertarians,Patricia Ann Taylor,5217
1699785703684528,Kevin Falconer for County Commissioner,Kevin Falconer Campaign,5211
585942765164217,Elect Democratic Women,ELECT DEMOCRATIC WOMEN,5205
102752505338605,Andrea Beall for Judge,Andrea Beall Campaign,5205
2254262484810878,Houston in Action,Houston in Action,5163
104811701387594,Our Community's Health,TruthNotLies,5153
170439668118,Matt Krause,Matt Krause Campaign,5147
1428755447227803,Defend The Second,Next Level Goods,5135
100801038449520,Natural Allies for a Clean Energy Future,"Natural Allies, Inc.",5123
259603974122206,"Paul Pape for State Representative, District 17",Paul Pape Campaign,5118
103319042196867,Ivalis Meza Gonzalez for Bexar County Judge,Ivalis Meza Gonzalez Campaign,5117
102212201598080,Texans for Fiscal Responsibility,Texans for Fiscal Responsibility,5114
55982004572,PayPal,"PayPal, Inc.",5093
105828241957089,Dexter McCoy for Fort Bend County Commissioner Pct. 4,The Dexter McCoy Campaign,5093
407767916003589,U.S. Representative John Carter,Office of U.S. Representative John Carter,5089
117420886709956,Texans For Affordable Rx,Texans For Affordable Rx,5077
189097124503473,Goldco,GoldCo,5041
46150078821,Glenn Hegar,Glenn Hegar Campaign,4987
127878470527,Rebecca Bell-Metereau,Rebecca Bell-Metereau Campaign,4952
108718234907475,Chispa TX,League of Conservation Voters Education Fund,4948
168263186567879,Sargento Cheese,These ads ran without a disclaimer,4941
7860876103,Joe Biden,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,4927
169196224815,Giovanni Capriglione,Giovanni Capriglione Campaign,4921
1575347412785991,cheddar news,Cheddar News,4896
160389977329803,ATTN:,ATTN: INC.,4870
105715388348990,Joe Marr Wilson,Joe Marr Wilson Campaign,4834
110572961603033,Amarillo Kids First,Amarillo Kids First PAC,4825
101133552321471,Kyle Sinclair for Congress,COMMITTEE TO ELECT KYLE SINCLAIR FOR CONGRESSIONAL DISTRICT 20,4811
112425441094454,The Art of the Tweet,The Art of the Tweet LLC,4788
138912859468156,Vet Voice Foundation,Vet Voice Foundation,4784
109681685006865,Affordable Health Savings,Braintrust Interactive,4780
1436633943072240,Judge Catherine Mauzy,Catherine A. Mauzy Campaign,4742
102413723172970,Nick Adams,Nick Adams,4736
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",4725
100420388639135,Happy Home Lab,Happy Home Lab,4715
19622284141,"Round Rock, Texas – City Government",City of Round Rock,4700
1271463226269367,Texans for Affordable Health Care,Texans for Affordable Healthcare,4688
100692068471118,Explain America,Apse Media LLC,4677
17432811417,Working Families Party,Working Families Party,4674
73528878871,Center for Reproductive Rights,Center for Reproductive Rights,4639
16477459734,League of Conservation Voters,"LEAGUE OF CONSERVATION VOTERS, INC",4629
406456986070332,Matt Gaetz,Friends of Matt Gaetz,4612
8325302025,Friends of the Earth U.S.,Friends of the Earth,4594
32682889528,U.S. Chamber of Commerce,The U.S. Chamber of Commerce,4589
106557738450944,US Guides. & Resources,Future Tech Product,4573
17002121901,Lancôme,These ads ran without a disclaimer,4535
106107231644002,Tim O'Hare for Tarrant County Judge,Tim O'Hare for Tarrant County Judge Campaign,4531
40545254431,"The Museum of Fine Arts, Houston","The Museum of Fine Arts, Houston",4529
261019170905,True Texas Project,TRUE TEXAS PROJECT,4505
317834239011690,Workers Defense,Workers Defense Independent Expenditure Committee,4500
110202218250417,Ellen Troxclair For Texas State Representative District 19,"TREPAC/Texas Association of REALTORS® Political Action Committee, Pol. adv.",4459
101647158804605,Dee Johnson for Judge,Dee Johnson for District Court,4449
183790230111,Harris County Republican Party,Harris County Republican Party,4425
133336165255289,Maria Aceves for Judge,Maria Aceves for Judge Campaign,4425
275425449173217,Ruben Cortez for Texas,Ruben Cortez for Texas House District 37,4397
169597416843751,Stand Up America,Stand Up America,4388
111840167842525,Austin Journal,Franklin Archer,4385
107391351117812,National Women's Law Center Action Fund,National Women's Law Center Action Fund,4344
159658557547960,WSJ Opinion,The Wall Street Journal,4331
14226615647,People For the American Way,People For the American Way,4278
105620748572611,Councilman Howard Wood,Wood For Conroe Campaign,4272
67626834312,National Women's Law Center,National Women's Law Center,4272
105512331492146,Rep Pat Fallon,United States House of Representatives,4271
110141094817471,Morgan LaMantia for State Senate,Morgan LaMantia for State Senate Campaign,4269
107461807302358,Kronda Thimesch for Texas House,Kronda Thimesch Campaign,4258
471928596287830,Brian Mast,Mast for Congress,4255
266344180585578,Jim Jordan for Congress,JIM JORDAN FOR CONGRESS,4253
109903427994265,Pass the PRO Act,"Communications Workers of America Working Voices, 501 3rd St NW, Washington DC, 20001. Not authorized by any candidate or candidate’s committee.",4250
326806805384499,Justice For Veterans,TotalKlean,4232
107754578452613,Liberty for the Kids,Liberty for the Kids,4230
1949064322040283,Principles,"Principles, LLC",4216
57495285387,Michael Bennet,Bennet for Colorado,4214
34370387440,JDRF,JDRF INTERNATIONAL,4205
112735922758892,Charlie Kirk,"ATK Media, Inc.",4191
104295601633638,American Cornerstone Institute,American Cornerstone Institute Inc,4169
114720264544782,Moving Forward,Seniors Today USA,4151
140499052681592,Bank of the West,BANK OF THE WEST,4132
